2023-05-18 14:32:15,946 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 14:32:15,947 nsop_BigObject_NTUST_Data_4018(10032)_1.xlsx
2023-05-18 14:32:16,409 Model is running...
2023-05-18 14:32:22,185 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 14:32:22,186 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

2023-05-18 15:25:06,705 nsop_BigObject_NTUST_Data_4018(5032)_78.xlsx
2023-05-18 15:25:06,818 Model is running...
2023-05-18 15:25:09,655 result:4017:Execution succeed

2023-05-18 15:25:09,655 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:09,655 nsop_BigObject_NTUST_Data_4018(5032)_79.xlsx
2023-05-18 15:25:09,788 Model is running...
2023-05-18 15:25:12,796 result:4017:Execution succeed

2023-05-18 15:25:12,796 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:12,796 nsop_BigObject_NTUST_Data_4018(5032)_8.xlsx
2023-05-18 15:25:12,906 Model is running...
2023-05-18 15:25:15,839 result:4017:Execution succeed

2023-05-18 15:25:15,839 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:15,839 nsop_BigObject_NTUST_Data_4018(5032)_80.xlsx
2023-05-18 15:25:15,947 Model is running...
2023-05-18 15:25:18,947 result:4017:Execution succeed

2023-05-18 15:25:18,947 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:18,947 nsop_BigObject_NTUST_Data_4018(5032)_81.xlsx
2023-05-18 15:25:19,065 Model is running...
2023-05-18 15:25:21,914 result:4017:Execution succeed

2023-05-18 15:25:21,921 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:21,922 nsop_BigObject_NTUST_Data_4018(5032)_82.xlsx
2023-05-18 15:25:22,034 Model is running...
2023-05-18 15:25:25,214 result:4017:Execution succeed

2023-05-18 15:25:25,214 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:25,214 nsop_BigObject_NTUST_Data_4018(5032)_83.xlsx
2023-05-18 15:25:25,354 Model is running...
2023-05-18 15:25:28,444 result:4017:Execution succeed

2023-05-18 15:25:28,444 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:28,444 nsop_BigObject_NTUST_Data_4018(5032)_84.xlsx
2023-05-18 15:25:28,564 Model is running...
2023-05-18 15:25:31,355 result:4017:Execution succeed

2023-05-18 15:25:31,355 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:31,355 nsop_BigObject_NTUST_Data_4018(5032)_85.xlsx
2023-05-18 15:25:31,474 Model is running...
2023-05-18 15:25:34,244 result:4017:Execution succeed

2023-05-18 15:25:34,244 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:34,244 nsop_BigObject_NTUST_Data_4018(5032)_86.xlsx
2023-05-18 15:25:34,369 Model is running...
2023-05-18 15:25:37,180 result:4017:Execution succeed

2023-05-18 15:25:37,180 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:37,180 nsop_BigObject_NTUST_Data_4018(5032)_87.xlsx
2023-05-18 15:25:37,297 Model is running...
2023-05-18 15:25:40,156 result:4017:Execution succeed

2023-05-18 15:25:40,156 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:40,156 nsop_BigObject_NTUST_Data_4018(5032)_88.xlsx
2023-05-18 15:25:40,397 Model is running...
2023-05-18 15:25:43,325 result:4017:Execution succeed

2023-05-18 15:25:43,325 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:43,325 nsop_BigObject_NTUST_Data_4018(5032)_89.xlsx
2023-05-18 15:25:43,456 Model is running...
2023-05-18 15:25:46,415 result:4017:Execution succeed

2023-05-18 15:25:46,415 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:46,415 nsop_BigObject_NTUST_Data_4018(5032)_9.xlsx
2023-05-18 15:25:46,526 Model is running...
2023-05-18 15:25:49,315 result:4017:Execution succeed

2023-05-18 15:25:49,321 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:49,321 nsop_BigObject_NTUST_Data_4018(5032)_90.xlsx
2023-05-18 15:25:49,428 Model is running...
2023-05-18 15:25:52,257 result:4017:Execution succeed

2023-05-18 15:25:52,257 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:52,257 nsop_BigObject_NTUST_Data_4018(5032)_91.xlsx
2023-05-18 15:25:52,365 Model is running...
2023-05-18 15:25:55,207 result:4017:Execution succeed

2023-05-18 15:25:55,207 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:55,207 nsop_BigObject_NTUST_Data_4018(5032)_92.xlsx
2023-05-18 15:25:55,306 Model is running...
2023-05-18 15:25:58,106 result:4017:Execution succeed

2023-05-18 15:25:58,106 result:4017:Execution failed:Incorrect input data

2023-05-18 15:25:58,106 nsop_BigObject_NTUST_Data_4018(5032)_93.xlsx
2023-05-18 15:25:58,215 Model is running...
2023-05-18 15:26:01,203 result:4017:Execution succeed

2023-05-18 15:26:01,203 result:4017:Execution failed:Incorrect input data

2023-05-18 15:26:01,203 nsop_BigObject_NTUST_Data_4018(5032)_94.xlsx
2023-05-18 15:26:01,306 Model is running...
2023-05-18 15:26:04,072 result:4017:Execution succeed

2023-05-18 15:26:04,072 result:4017:Execution failed:Incorrect input data

2023-05-18 15:26:04,072 nsop_BigObject_NTUST_Data_4018(5032)_95.xlsx
2023-05-18 15:26:04,174 Model is running...
2023-05-18 15:26:06,763 result:4017:Execution succeed

2023-05-18 15:26:06,763 result:4017:Execution failed:Incorrect input data

2023-05-18 15:26:06,763 nsop_BigObject_NTUST_Data_4018(5032)_96.xlsx
2023-05-18 15:26:06,864 Model is running...
2023-05-18 15:26:09,373 result:4017:Execution succeed

2023-05-18 15:26:09,373 result:4017:Execution failed:Incorrect input data

2023-05-18 15:26:09,373 nsop_BigObject_NTUST_Data_4018(5032)_97.xlsx
2023-05-18 15:26:09,476 Model is running...
2023-05-18 15:26:11,998 result:4017:Execution succeed

2023-05-18 15:26:11,998 result:4017:Execution failed:Incorrect input data

2023-05-18 15:26:11,998 nsop_BigObject_NTUST_Data_4018(5032)_98.xlsx
2023-05-18 15:26:12,098 Model is running...
2023-05-18 15:26:14,609 result:4017:Execution succeed

2023-05-18 15:26:14,609 result:4017:Execution failed:Incorrect input data

2023-05-18 15:26:14,609 nsop_BigObject_NTUST_Data_4018(5032)_99.xlsx
2023-05-18 15:26:14,709 Model is running...
2023-05-18 15:26:17,214 result:4017:Execution succeed

2023-05-18 15:26:17,214 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:04,497 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 15:30:04,498 nsop_BigObject_NTUST_Data_4018(3065)_1.xlsx
2023-05-18 15:30:04,693 Model is running...
2023-05-18 15:30:06,501 result:4017:Execution succeed

2023-05-18 15:30:06,501 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:06,501 nsop_BigObject_NTUST_Data_4018(3065)_10.xlsx
2023-05-18 15:30:06,603 Model is running...
2023-05-18 15:30:08,469 result:4017:Execution succeed

2023-05-18 15:30:08,469 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:08,469 nsop_BigObject_NTUST_Data_4018(3065)_100.xlsx
2023-05-18 15:30:08,579 Model is running...
2023-05-18 15:30:10,386 result:4017:Execution succeed

2023-05-18 15:30:10,386 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:10,386 nsop_BigObject_NTUST_Data_4018(3065)_11.xlsx
2023-05-18 15:30:10,489 Model is running...
2023-05-18 15:30:12,411 result:4017:Execution succeed

2023-05-18 15:30:12,411 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:12,411 nsop_BigObject_NTUST_Data_4018(3065)_12.xlsx
2023-05-18 15:30:12,540 Model is running...
2023-05-18 15:30:14,493 result:4017:Execution succeed

2023-05-18 15:30:14,494 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:14,494 nsop_BigObject_NTUST_Data_4018(3065)_13.xlsx
2023-05-18 15:30:14,614 Model is running...
2023-05-18 15:30:16,395 result:4017:Execution succeed

2023-05-18 15:30:16,396 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:16,396 nsop_BigObject_NTUST_Data_4018(3065)_14.xlsx
2023-05-18 15:30:16,503 Model is running...
2023-05-18 15:30:18,274 result:4017:Execution succeed

2023-05-18 15:30:18,274 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:18,275 nsop_BigObject_NTUST_Data_4018(3065)_15.xlsx
2023-05-18 15:30:18,376 Model is running...
2023-05-18 15:30:20,115 result:4017:Execution succeed

2023-05-18 15:30:20,115 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:20,115 nsop_BigObject_NTUST_Data_4018(3065)_16.xlsx
2023-05-18 15:30:20,224 Model is running...
2023-05-18 15:30:21,940 result:4017:Execution succeed

2023-05-18 15:30:21,940 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:21,940 nsop_BigObject_NTUST_Data_4018(3065)_17.xlsx
2023-05-18 15:30:22,040 Model is running...
2023-05-18 15:30:23,994 result:4017:Execution succeed

2023-05-18 15:30:23,994 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:23,994 nsop_BigObject_NTUST_Data_4018(3065)_18.xlsx
2023-05-18 15:30:24,104 Model is running...
2023-05-18 15:30:25,996 result:4017:Execution succeed

2023-05-18 15:30:25,996 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:25,996 nsop_BigObject_NTUST_Data_4018(3065)_19.xlsx
2023-05-18 15:30:26,100 Model is running...
2023-05-18 15:30:27,932 result:4017:Execution succeed

2023-05-18 15:30:27,932 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:27,932 nsop_BigObject_NTUST_Data_4018(3065)_2.xlsx
2023-05-18 15:30:28,029 Model is running...
2023-05-18 15:30:29,808 result:4017:Execution succeed

2023-05-18 15:30:29,808 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:29,808 nsop_BigObject_NTUST_Data_4018(3065)_20.xlsx
2023-05-18 15:30:29,920 Model is running...
2023-05-18 15:30:31,651 result:4017:Execution succeed

2023-05-18 15:30:31,651 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:31,651 nsop_BigObject_NTUST_Data_4018(3065)_21.xlsx
2023-05-18 15:30:31,754 Model is running...
2023-05-18 15:30:33,499 result:4017:Execution succeed

2023-05-18 15:30:33,499 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:33,499 nsop_BigObject_NTUST_Data_4018(3065)_22.xlsx
2023-05-18 15:30:33,602 Model is running...
2023-05-18 15:30:35,314 result:4017:Execution succeed

2023-05-18 15:30:35,314 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:35,314 nsop_BigObject_NTUST_Data_4018(3065)_23.xlsx
2023-05-18 15:30:35,414 Model is running...
2023-05-18 15:30:37,111 result:4017:Execution succeed

2023-05-18 15:30:37,113 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:37,113 nsop_BigObject_NTUST_Data_4018(3065)_24.xlsx
2023-05-18 15:30:37,216 Model is running...
2023-05-18 15:30:38,957 result:4017:Execution succeed

2023-05-18 15:30:38,957 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:38,957 nsop_BigObject_NTUST_Data_4018(3065)_25.xlsx
2023-05-18 15:30:39,057 Model is running...
2023-05-18 15:30:40,886 result:4017:Execution succeed

2023-05-18 15:30:40,887 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:40,887 nsop_BigObject_NTUST_Data_4018(3065)_26.xlsx
2023-05-18 15:30:40,996 Model is running...
2023-05-18 15:30:42,851 result:4017:Execution succeed

2023-05-18 15:30:42,851 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:42,851 nsop_BigObject_NTUST_Data_4018(3065)_27.xlsx
2023-05-18 15:30:42,960 Model is running...
2023-05-18 15:30:44,892 result:4017:Execution succeed

2023-05-18 15:30:44,892 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:44,892 nsop_BigObject_NTUST_Data_4018(3065)_28.xlsx
2023-05-18 15:30:45,001 Model is running...
2023-05-18 15:30:46,759 result:4017:Execution succeed

2023-05-18 15:30:46,759 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:46,759 nsop_BigObject_NTUST_Data_4018(3065)_29.xlsx
2023-05-18 15:30:46,980 Model is running...
2023-05-18 15:30:48,699 result:4017:Execution succeed

2023-05-18 15:30:48,699 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:48,699 nsop_BigObject_NTUST_Data_4018(3065)_3.xlsx
2023-05-18 15:30:48,804 Model is running...
2023-05-18 15:30:50,549 result:4017:Execution succeed

2023-05-18 15:30:50,549 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:50,549 nsop_BigObject_NTUST_Data_4018(3065)_30.xlsx
2023-05-18 15:30:50,653 Model is running...
2023-05-18 15:30:52,379 result:4017:Execution succeed

2023-05-18 15:30:52,379 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:52,380 nsop_BigObject_NTUST_Data_4018(3065)_31.xlsx
2023-05-18 15:30:52,478 Model is running...
2023-05-18 15:30:54,189 result:4017:Execution succeed

2023-05-18 15:30:54,190 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:54,190 nsop_BigObject_NTUST_Data_4018(3065)_32.xlsx
2023-05-18 15:30:54,290 Model is running...
2023-05-18 15:30:56,006 result:4017:Execution succeed

2023-05-18 15:30:56,006 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:56,006 nsop_BigObject_NTUST_Data_4018(3065)_33.xlsx
2023-05-18 15:30:56,109 Model is running...
2023-05-18 15:30:57,837 result:4017:Execution succeed

2023-05-18 15:30:57,837 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:57,838 nsop_BigObject_NTUST_Data_4018(3065)_34.xlsx
2023-05-18 15:30:57,938 Model is running...
2023-05-18 15:30:59,638 result:4017:Execution succeed

2023-05-18 15:30:59,638 result:4017:Execution failed:Incorrect input data

2023-05-18 15:30:59,638 nsop_BigObject_NTUST_Data_4018(3065)_35.xlsx
2023-05-18 15:30:59,739 Model is running...
2023-05-18 15:31:01,491 result:4017:Execution succeed

2023-05-18 15:31:01,492 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:01,492 nsop_BigObject_NTUST_Data_4018(3065)_36.xlsx
2023-05-18 15:31:01,593 Model is running...
2023-05-18 15:31:03,352 result:4017:Execution succeed

2023-05-18 15:31:03,352 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:03,352 nsop_BigObject_NTUST_Data_4018(3065)_37.xlsx
2023-05-18 15:31:03,460 Model is running...
2023-05-18 15:31:05,309 result:4017:Execution succeed

2023-05-18 15:31:05,309 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:05,309 nsop_BigObject_NTUST_Data_4018(3065)_38.xlsx
2023-05-18 15:31:05,408 Model is running...
2023-05-18 15:31:07,131 result:4017:Execution succeed

2023-05-18 15:31:07,133 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:07,133 nsop_BigObject_NTUST_Data_4018(3065)_39.xlsx
2023-05-18 15:31:07,237 Model is running...
2023-05-18 15:31:09,084 result:4017:Execution succeed

2023-05-18 15:31:09,084 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:09,084 nsop_BigObject_NTUST_Data_4018(3065)_4.xlsx
2023-05-18 15:31:09,191 Model is running...
2023-05-18 15:31:10,974 result:4017:Execution succeed

2023-05-18 15:31:10,974 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:10,974 nsop_BigObject_NTUST_Data_4018(3065)_40.xlsx
2023-05-18 15:31:11,077 Model is running...
2023-05-18 15:31:12,954 result:4017:Execution succeed

2023-05-18 15:31:12,955 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:12,955 nsop_BigObject_NTUST_Data_4018(3065)_41.xlsx
2023-05-18 15:31:13,061 Model is running...
2023-05-18 15:31:14,855 result:4017:Execution succeed

2023-05-18 15:31:14,856 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:14,856 nsop_BigObject_NTUST_Data_4018(3065)_42.xlsx
2023-05-18 15:31:14,967 Model is running...
2023-05-18 15:31:16,785 result:4017:Execution succeed

2023-05-18 15:31:16,785 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:16,785 nsop_BigObject_NTUST_Data_4018(3065)_43.xlsx
2023-05-18 15:31:16,892 Model is running...
2023-05-18 15:31:18,745 result:4017:Execution succeed

2023-05-18 15:31:18,745 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:18,745 nsop_BigObject_NTUST_Data_4018(3065)_44.xlsx
2023-05-18 15:31:18,856 Model is running...
2023-05-18 15:31:20,745 result:4017:Execution succeed

2023-05-18 15:31:20,745 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:20,746 nsop_BigObject_NTUST_Data_4018(3065)_45.xlsx
2023-05-18 15:31:20,861 Model is running...
2023-05-18 15:31:22,775 result:4017:Execution succeed

2023-05-18 15:31:22,776 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:22,776 nsop_BigObject_NTUST_Data_4018(3065)_46.xlsx
2023-05-18 15:31:22,896 Model is running...
2023-05-18 15:31:24,997 result:4017:Execution succeed

2023-05-18 15:31:24,997 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:24,997 nsop_BigObject_NTUST_Data_4018(3065)_47.xlsx
2023-05-18 15:31:25,123 Model is running...
2023-05-18 15:31:27,234 result:4017:Execution succeed

2023-05-18 15:31:27,234 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:27,234 nsop_BigObject_NTUST_Data_4018(3065)_48.xlsx
2023-05-18 15:31:27,341 Model is running...
2023-05-18 15:31:29,163 result:4017:Execution succeed

2023-05-18 15:31:29,163 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:29,164 nsop_BigObject_NTUST_Data_4018(3065)_49.xlsx
2023-05-18 15:31:29,274 Model is running...
2023-05-18 15:31:31,088 result:4017:Execution succeed

2023-05-18 15:31:31,088 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:31,088 nsop_BigObject_NTUST_Data_4018(3065)_5.xlsx
2023-05-18 15:31:31,209 Model is running...
2023-05-18 15:31:33,027 result:4017:Execution succeed

2023-05-18 15:31:33,027 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:33,027 nsop_BigObject_NTUST_Data_4018(3065)_50.xlsx
2023-05-18 15:31:33,138 Model is running...
2023-05-18 15:31:35,185 result:4017:Execution succeed

2023-05-18 15:31:35,185 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:35,185 nsop_BigObject_NTUST_Data_4018(3065)_51.xlsx
2023-05-18 15:31:35,306 Model is running...
2023-05-18 15:31:37,341 result:4017:Execution succeed

2023-05-18 15:31:37,341 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:37,341 nsop_BigObject_NTUST_Data_4018(3065)_52.xlsx
2023-05-18 15:31:37,451 Model is running...
2023-05-18 15:31:39,366 result:4017:Execution succeed

2023-05-18 15:31:39,367 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:39,367 nsop_BigObject_NTUST_Data_4018(3065)_53.xlsx
2023-05-18 15:31:39,477 Model is running...
2023-05-18 15:31:41,359 result:4017:Execution succeed

2023-05-18 15:31:41,360 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:41,360 nsop_BigObject_NTUST_Data_4018(3065)_54.xlsx
2023-05-18 15:31:41,472 Model is running...
2023-05-18 15:31:43,366 result:4017:Execution succeed

2023-05-18 15:31:43,367 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:43,367 nsop_BigObject_NTUST_Data_4018(3065)_55.xlsx
2023-05-18 15:31:43,494 Model is running...
2023-05-18 15:31:45,383 result:4017:Execution succeed

2023-05-18 15:31:45,383 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:45,383 nsop_BigObject_NTUST_Data_4018(3065)_56.xlsx
2023-05-18 15:31:45,498 Model is running...
2023-05-18 15:31:47,440 result:4017:Execution succeed

2023-05-18 15:31:47,440 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:47,440 nsop_BigObject_NTUST_Data_4018(3065)_57.xlsx
2023-05-18 15:31:47,551 Model is running...
2023-05-18 15:31:49,489 result:4017:Execution succeed

2023-05-18 15:31:49,490 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:49,490 nsop_BigObject_NTUST_Data_4018(3065)_58.xlsx
2023-05-18 15:31:49,726 Model is running...
2023-05-18 15:31:51,642 result:4017:Execution succeed

2023-05-18 15:31:51,642 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:51,642 nsop_BigObject_NTUST_Data_4018(3065)_59.xlsx
2023-05-18 15:31:51,751 Model is running...
2023-05-18 15:31:53,684 result:4017:Execution succeed

2023-05-18 15:31:53,684 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:53,684 nsop_BigObject_NTUST_Data_4018(3065)_6.xlsx
2023-05-18 15:31:53,815 Model is running...
2023-05-18 15:31:55,726 result:4017:Execution succeed

2023-05-18 15:31:55,726 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:55,726 nsop_BigObject_NTUST_Data_4018(3065)_60.xlsx
2023-05-18 15:31:55,835 Model is running...
2023-05-18 15:31:57,784 result:4017:Execution succeed

2023-05-18 15:31:57,785 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:57,785 nsop_BigObject_NTUST_Data_4018(3065)_61.xlsx
2023-05-18 15:31:57,899 Model is running...
2023-05-18 15:31:59,877 result:4017:Execution succeed

2023-05-18 15:31:59,877 result:4017:Execution failed:Incorrect input data

2023-05-18 15:31:59,878 nsop_BigObject_NTUST_Data_4018(3065)_62.xlsx
2023-05-18 15:31:59,988 Model is running...
2023-05-18 15:32:01,974 result:4017:Execution succeed

2023-05-18 15:32:01,974 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:01,974 nsop_BigObject_NTUST_Data_4018(3065)_63.xlsx
2023-05-18 15:32:02,099 Model is running...
2023-05-18 15:32:04,012 result:4017:Execution succeed

2023-05-18 15:32:04,012 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:04,012 nsop_BigObject_NTUST_Data_4018(3065)_64.xlsx
2023-05-18 15:32:04,123 Model is running...
2023-05-18 15:32:05,986 result:4017:Execution succeed

2023-05-18 15:32:05,986 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:05,986 nsop_BigObject_NTUST_Data_4018(3065)_65.xlsx
2023-05-18 15:32:06,092 Model is running...
2023-05-18 15:32:08,059 result:4017:Execution succeed

2023-05-18 15:32:08,060 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:08,060 nsop_BigObject_NTUST_Data_4018(3065)_66.xlsx
2023-05-18 15:32:08,176 Model is running...
2023-05-18 15:32:10,036 result:4017:Execution succeed

2023-05-18 15:32:10,036 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:10,037 nsop_BigObject_NTUST_Data_4018(3065)_67.xlsx
2023-05-18 15:32:10,263 Model is running...
2023-05-18 15:32:12,109 result:4017:Execution succeed

2023-05-18 15:32:12,109 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:12,109 nsop_BigObject_NTUST_Data_4018(3065)_68.xlsx
2023-05-18 15:32:12,216 Model is running...
2023-05-18 15:32:14,143 result:4017:Execution succeed

2023-05-18 15:32:14,144 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:14,144 nsop_BigObject_NTUST_Data_4018(3065)_69.xlsx
2023-05-18 15:32:14,256 Model is running...
2023-05-18 15:32:16,216 result:4017:Execution succeed

2023-05-18 15:32:16,217 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:16,217 nsop_BigObject_NTUST_Data_4018(3065)_7.xlsx
2023-05-18 15:32:16,334 Model is running...
2023-05-18 15:32:18,274 result:4017:Execution succeed

2023-05-18 15:32:18,274 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:18,274 nsop_BigObject_NTUST_Data_4018(3065)_70.xlsx
2023-05-18 15:32:18,383 Model is running...
2023-05-18 15:32:20,245 result:4017:Execution succeed

2023-05-18 15:32:20,246 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:20,246 nsop_BigObject_NTUST_Data_4018(3065)_71.xlsx
2023-05-18 15:32:20,359 Model is running...
2023-05-18 15:32:22,263 result:4017:Execution succeed

2023-05-18 15:32:22,263 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:22,263 nsop_BigObject_NTUST_Data_4018(3065)_72.xlsx
2023-05-18 15:32:22,386 Model is running...
2023-05-18 15:32:24,511 result:4017:Execution succeed

2023-05-18 15:32:24,511 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:24,511 nsop_BigObject_NTUST_Data_4018(3065)_73.xlsx
2023-05-18 15:32:24,635 Model is running...
2023-05-18 15:32:26,657 result:4017:Execution succeed

2023-05-18 15:32:26,657 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:26,657 nsop_BigObject_NTUST_Data_4018(3065)_74.xlsx
2023-05-18 15:32:26,775 Model is running...
2023-05-18 15:32:28,687 result:4017:Execution succeed

2023-05-18 15:32:28,687 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:28,687 nsop_BigObject_NTUST_Data_4018(3065)_75.xlsx
2023-05-18 15:32:28,796 Model is running...
2023-05-18 15:32:30,631 result:4017:Execution succeed

2023-05-18 15:32:30,631 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:30,631 nsop_BigObject_NTUST_Data_4018(3065)_76.xlsx
2023-05-18 15:32:30,859 Model is running...
2023-05-18 15:32:32,700 result:4017:Execution succeed

2023-05-18 15:32:32,700 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:32,700 nsop_BigObject_NTUST_Data_4018(3065)_77.xlsx
2023-05-18 15:32:32,823 Model is running...
2023-05-18 15:32:34,721 result:4017:Execution succeed

2023-05-18 15:32:34,722 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:34,722 nsop_BigObject_NTUST_Data_4018(3065)_78.xlsx
2023-05-18 15:32:34,830 Model is running...
2023-05-18 15:32:36,741 result:4017:Execution succeed

2023-05-18 15:32:36,741 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:36,741 nsop_BigObject_NTUST_Data_4018(3065)_79.xlsx
2023-05-18 15:32:36,855 Model is running...
2023-05-18 15:32:38,729 result:4017:Execution succeed

2023-05-18 15:32:38,729 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:38,729 nsop_BigObject_NTUST_Data_4018(3065)_8.xlsx
2023-05-18 15:32:38,850 Model is running...
2023-05-18 15:32:40,704 result:4017:Execution succeed

2023-05-18 15:32:40,704 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:40,704 nsop_BigObject_NTUST_Data_4018(3065)_80.xlsx
2023-05-18 15:32:40,809 Model is running...
2023-05-18 15:32:42,637 result:4017:Execution succeed

2023-05-18 15:32:42,637 result:4017:Execution failed:Incorrect input data

2023-05-18 15:32:42,637 nsop_BigObject_NTUST_Data_4018(3065)_81.xlsx
2023-05-18 15:32:42,748 Model is running...
2023-05-18 15:32:44,579 result:4017:Execution succeed

2023-05-18 15:32:44,579 result:4017:Execution failed:Incorrect input data

