2023-05-24 15:52:09,151 This program is a property of National Taiwan University of Science and Technology.

2023-05-24 15:52:09,151 nsop_BigObject_NTUST_Data_4018(3053)_1.xlsx
2023-05-24 15:52:09,565 Model is running...
2023-05-24 15:52:13,136 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-24 15:52:13,136 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 16:04:23,954 Model is running...
2023-05-24 16:04:28,082 result:4017:Execution succeed

2023-05-24 16:04:28,082 result:4017:Execution failed:Incorrect input data

2023-05-24 16:04:28,082 nsop_BigObject_NTUST_Data_4018(3096)_66.xlsx
2023-05-24 16:04:28,218 Model is running...
2023-05-24 16:04:32,369 result:4017:Execution succeed

2023-05-24 16:04:32,369 result:4017:Execution failed:Incorrect input data

2023-05-24 16:04:32,369 nsop_BigObject_NTUST_Data_4018(3096)_67.xlsx
2023-05-24 16:04:32,505 Model is running...
2023-05-24 16:04:36,832 result:4017:Execution succeed

2023-05-24 16:04:36,832 result:4017:Execution failed:Incorrect input data

2023-05-24 16:04:36,832 nsop_BigObject_NTUST_Data_4018(3096)_68.xlsx
2023-05-24 16:04:36,968 Model is running...
2023-05-24 16:04:40,944 result:4017:Execution succeed

2023-05-24 16:04:40,944 result:4017:Execution failed:Incorrect input data

2023-05-24 16:04:40,944 nsop_BigObject_NTUST_Data_4018(3096)_69.xlsx
2023-05-24 16:04:41,064 Model is running...
2023-05-24 16:04:44,944 result:4017:Execution succeed

2023-05-24 16:04:44,944 result:4017:Execution failed:Incorrect input data

2023-05-24 16:04:44,944 nsop_BigObject_NTUST_Data_4018(3096)_7.xlsx
2023-05-24 16:04:45,064 Model is running...
2023-05-24 16:04:49,198 result:4017:Execution succeed

2023-05-24 16:04:49,198 result:4017:Execution failed:Incorrect input data

2023-05-24 16:04:49,198 nsop_BigObject_NTUST_Data_4018(3096)_70.xlsx
2023-05-24 16:04:49,318 Model is running...
2023-05-24 16:04:53,467 result:4017:Execution succeed

2023-05-24 16:04:53,467 result:4017:Execution failed:Incorrect input data

2023-05-24 16:04:53,467 nsop_BigObject_NTUST_Data_4018(3096)_71.xlsx
2023-05-24 16:04:53,765 Model is running...
2023-05-24 16:04:58,170 result:4017:Execution succeed

2023-05-24 16:04:58,170 result:4017:Execution failed:Incorrect input data

2023-05-24 16:04:58,170 nsop_BigObject_NTUST_Data_4018(3096)_72.xlsx
2023-05-24 16:04:58,290 Model is running...
2023-05-24 16:05:02,258 result:4017:Execution succeed

2023-05-24 16:05:02,258 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:02,258 nsop_BigObject_NTUST_Data_4018(3096)_73.xlsx
2023-05-24 16:05:02,378 Model is running...
2023-05-24 16:05:06,524 result:4017:Execution succeed

2023-05-24 16:05:06,524 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:06,524 nsop_BigObject_NTUST_Data_4018(3096)_74.xlsx
2023-05-24 16:05:06,644 Model is running...
2023-05-24 16:05:10,683 result:4017:Execution succeed

2023-05-24 16:05:10,683 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:10,683 nsop_BigObject_NTUST_Data_4018(3096)_75.xlsx
2023-05-24 16:05:10,811 Model is running...
2023-05-24 16:05:14,833 result:4017:Execution succeed

2023-05-24 16:05:14,833 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:14,833 nsop_BigObject_NTUST_Data_4018(3096)_76.xlsx
2023-05-24 16:05:14,945 Model is running...
2023-05-24 16:05:18,944 result:4017:Execution succeed

2023-05-24 16:05:18,944 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:18,944 nsop_BigObject_NTUST_Data_4018(3096)_77.xlsx
2023-05-24 16:05:19,061 Model is running...
2023-05-24 16:05:23,265 result:4017:Execution succeed

2023-05-24 16:05:23,265 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:23,265 nsop_BigObject_NTUST_Data_4018(3096)_78.xlsx
2023-05-24 16:05:23,377 Model is running...
2023-05-24 16:05:27,420 result:4017:Execution succeed

2023-05-24 16:05:27,420 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:27,420 nsop_BigObject_NTUST_Data_4018(3096)_79.xlsx
2023-05-24 16:05:27,544 Model is running...
2023-05-24 16:05:31,568 result:4017:Execution succeed

2023-05-24 16:05:31,568 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:31,568 nsop_BigObject_NTUST_Data_4018(3096)_8.xlsx
2023-05-24 16:05:31,696 Model is running...
2023-05-24 16:05:35,638 result:4017:Execution succeed

2023-05-24 16:05:35,638 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:35,638 nsop_BigObject_NTUST_Data_4018(3096)_80.xlsx
2023-05-24 16:05:35,782 Model is running...
2023-05-24 16:05:39,838 result:4017:Execution succeed

2023-05-24 16:05:39,838 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:39,838 nsop_BigObject_NTUST_Data_4018(3096)_81.xlsx
2023-05-24 16:05:39,950 Model is running...
2023-05-24 16:05:43,966 result:4017:Execution succeed

2023-05-24 16:05:43,966 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:43,966 nsop_BigObject_NTUST_Data_4018(3096)_82.xlsx
2023-05-24 16:05:44,085 Model is running...
2023-05-24 16:05:48,092 result:4017:Execution succeed

2023-05-24 16:05:48,092 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:48,092 nsop_BigObject_NTUST_Data_4018(3096)_83.xlsx
2023-05-24 16:05:48,204 Model is running...
2023-05-24 16:05:52,226 result:4017:Execution succeed

2023-05-24 16:05:52,226 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:52,226 nsop_BigObject_NTUST_Data_4018(3096)_84.xlsx
2023-05-24 16:05:52,345 Model is running...
2023-05-24 16:05:56,933 result:4017:Execution succeed

2023-05-24 16:05:56,933 result:4017:Execution failed:Incorrect input data

2023-05-24 16:05:56,933 nsop_BigObject_NTUST_Data_4018(3096)_85.xlsx
2023-05-24 16:05:57,181 Model is running...
2023-05-24 16:06:01,264 result:4017:Execution succeed

2023-05-24 16:06:01,264 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:01,264 nsop_BigObject_NTUST_Data_4018(3096)_86.xlsx
2023-05-24 16:06:01,377 Model is running...
2023-05-24 16:06:05,420 result:4017:Execution succeed

2023-05-24 16:06:05,420 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:05,420 nsop_BigObject_NTUST_Data_4018(3096)_87.xlsx
2023-05-24 16:06:05,532 Model is running...
2023-05-24 16:06:09,593 result:4017:Execution succeed

2023-05-24 16:06:09,593 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:09,593 nsop_BigObject_NTUST_Data_4018(3096)_88.xlsx
2023-05-24 16:06:09,713 Model is running...
2023-05-24 16:06:13,763 result:4017:Execution succeed

2023-05-24 16:06:13,763 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:13,763 nsop_BigObject_NTUST_Data_4018(3096)_89.xlsx
2023-05-24 16:06:13,886 Model is running...
2023-05-24 16:06:17,834 result:4017:Execution succeed

2023-05-24 16:06:17,834 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:17,834 nsop_BigObject_NTUST_Data_4018(3096)_9.xlsx
2023-05-24 16:06:17,946 Model is running...
2023-05-24 16:06:21,906 result:4017:Execution succeed

2023-05-24 16:06:21,906 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:21,906 nsop_BigObject_NTUST_Data_4018(3096)_90.xlsx
2023-05-24 16:06:22,026 Model is running...
2023-05-24 16:06:26,088 result:4017:Execution succeed

2023-05-24 16:06:26,088 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:26,088 nsop_BigObject_NTUST_Data_4018(3096)_91.xlsx
2023-05-24 16:06:26,208 Model is running...
2023-05-24 16:06:30,278 result:4017:Execution succeed

2023-05-24 16:06:30,278 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:30,278 nsop_BigObject_NTUST_Data_4018(3096)_92.xlsx
2023-05-24 16:06:30,390 Model is running...
2023-05-24 16:06:34,350 result:4017:Execution succeed

2023-05-24 16:06:34,350 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:34,350 nsop_BigObject_NTUST_Data_4018(3096)_93.xlsx
2023-05-24 16:06:34,473 Model is running...
2023-05-24 16:06:38,438 result:4017:Execution succeed

2023-05-24 16:06:38,438 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:38,438 nsop_BigObject_NTUST_Data_4018(3096)_94.xlsx
2023-05-24 16:06:38,558 Model is running...
2023-05-24 16:06:42,650 result:4017:Execution succeed

2023-05-24 16:06:42,650 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:42,650 nsop_BigObject_NTUST_Data_4018(3096)_95.xlsx
2023-05-24 16:06:42,786 Model is running...
2023-05-24 16:06:46,825 result:4017:Execution succeed

2023-05-24 16:06:46,825 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:46,825 nsop_BigObject_NTUST_Data_4018(3096)_96.xlsx
2023-05-24 16:06:46,969 Model is running...
2023-05-24 16:06:50,953 result:4017:Execution succeed

2023-05-24 16:06:50,953 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:50,953 nsop_BigObject_NTUST_Data_4018(3096)_97.xlsx
2023-05-24 16:06:51,081 Model is running...
2023-05-24 16:06:55,718 result:4017:Execution succeed

2023-05-24 16:06:55,718 result:4017:Execution failed:Incorrect input data

2023-05-24 16:06:55,718 nsop_BigObject_NTUST_Data_4018(3096)_98.xlsx
2023-05-24 16:06:55,870 Model is running...
2023-05-24 16:07:00,126 result:4017:Execution succeed

2023-05-24 16:07:00,134 result:4017:Execution failed:Incorrect input data

2023-05-24 16:07:00,134 nsop_BigObject_NTUST_Data_4018(3096)_99.xlsx
2023-05-24 16:07:00,254 Model is running...
2023-05-24 16:07:04,276 result:4017:Execution succeed

2023-05-24 16:07:04,276 result:4017:Execution failed:Incorrect input data

2023-05-24 16:08:13,867 This program is a property of National Taiwan University of Science and Technology.

2023-05-24 16:08:13,867 nsop_BigObject_NTUST_Data_4018(5032)_1.xlsx
2023-05-24 16:08:13,992 Model is running...
2023-05-24 16:08:18,991 result:4017:Execution succeed

2023-05-24 16:08:18,991 result:4017:Execution failed:Incorrect input data

2023-05-24 16:08:18,992 nsop_BigObject_NTUST_Data_4018(5032)_10.xlsx
2023-05-24 16:08:19,096 Model is running...
2023-05-24 16:08:24,062 result:4017:Execution succeed

2023-05-24 16:08:24,062 result:4017:Execution failed:Incorrect input data

2023-05-24 16:08:24,062 nsop_BigObject_NTUST_Data_4018(5032)_100.xlsx
2023-05-24 16:08:24,283 Model is running...
2023-05-24 16:08:29,462 result:4017:Execution succeed

2023-05-24 16:08:29,462 result:4017:Execution failed:Incorrect input data

2023-05-24 16:08:29,470 nsop_BigObject_NTUST_Data_4018(5032)_11.xlsx
2023-05-24 16:08:29,574 Model is running...
2023-05-24 16:08:34,843 result:4017:Execution succeed

2023-05-24 16:08:34,843 result:4017:Execution failed:Incorrect input data

2023-05-24 16:08:34,843 nsop_BigObject_NTUST_Data_4018(5032)_12.xlsx
2023-05-24 16:08:34,955 Model is running...
2023-05-24 16:08:40,145 result:4017:Execution succeed

2023-05-24 16:08:40,146 result:4017:Execution failed:Incorrect input data

2023-05-24 16:08:40,146 nsop_BigObject_NTUST_Data_4018(5032)_13.xlsx
2023-05-24 16:08:40,273 Model is running...
2023-05-24 16:08:45,625 result:4017:Execution succeed

2023-05-24 16:08:45,625 result:4017:Execution failed:Incorrect input data

2023-05-24 16:08:45,625 nsop_BigObject_NTUST_Data_4018(5032)_14.xlsx
2023-05-24 16:08:45,729 Model is running...
2023-05-24 16:08:51,037 result:4017:Execution succeed

2023-05-24 16:08:51,037 result:4017:Execution failed:Incorrect input data

2023-05-24 16:08:51,037 nsop_BigObject_NTUST_Data_4018(5032)_15.xlsx
2023-05-24 16:08:51,150 Model is running...
2023-05-24 16:08:57,689 result:4017:Execution succeed

2023-05-24 16:08:57,689 result:4017:Execution failed:Incorrect input data

2023-05-24 16:08:57,689 nsop_BigObject_NTUST_Data_4018(5032)_16.xlsx
2023-05-24 16:08:57,809 Model is running...
2023-05-24 16:09:03,930 result:4017:Execution succeed

2023-05-24 16:09:03,930 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:03,930 nsop_BigObject_NTUST_Data_4018(5032)_17.xlsx
2023-05-24 16:09:04,082 Model is running...
2023-05-24 16:09:09,826 result:4017:Execution succeed

2023-05-24 16:09:09,826 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:09,826 nsop_BigObject_NTUST_Data_4018(5032)_18.xlsx
2023-05-24 16:09:09,946 Model is running...
2023-05-24 16:09:15,514 result:4017:Execution succeed

2023-05-24 16:09:15,514 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:15,514 nsop_BigObject_NTUST_Data_4018(5032)_19.xlsx
2023-05-24 16:09:15,626 Model is running...
2023-05-24 16:09:21,005 result:4017:Execution succeed

2023-05-24 16:09:21,005 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:21,005 nsop_BigObject_NTUST_Data_4018(5032)_2.xlsx
2023-05-24 16:09:21,117 Model is running...
2023-05-24 16:09:26,424 result:4017:Execution succeed

2023-05-24 16:09:26,424 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:26,424 nsop_BigObject_NTUST_Data_4018(5032)_20.xlsx
2023-05-24 16:09:26,528 Model is running...
2023-05-24 16:09:31,849 result:4017:Execution succeed

2023-05-24 16:09:31,849 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:31,857 nsop_BigObject_NTUST_Data_4018(5032)_21.xlsx
2023-05-24 16:09:31,961 Model is running...
2023-05-24 16:09:37,226 result:4017:Execution succeed

2023-05-24 16:09:37,226 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:37,226 nsop_BigObject_NTUST_Data_4018(5032)_22.xlsx
2023-05-24 16:09:37,467 Model is running...
2023-05-24 16:09:42,910 result:4017:Execution succeed

2023-05-24 16:09:42,918 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:42,918 nsop_BigObject_NTUST_Data_4018(5032)_23.xlsx
2023-05-24 16:09:43,049 Model is running...
2023-05-24 16:09:48,194 result:4017:Execution succeed

2023-05-24 16:09:48,194 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:48,194 nsop_BigObject_NTUST_Data_4018(5032)_24.xlsx
2023-05-24 16:09:48,311 Model is running...
2023-05-24 16:09:53,473 result:4017:Execution succeed

2023-05-24 16:09:53,474 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:53,474 nsop_BigObject_NTUST_Data_4018(5032)_25.xlsx
2023-05-24 16:09:53,606 Model is running...
2023-05-24 16:09:59,830 result:4017:Execution succeed

2023-05-24 16:09:59,830 result:4017:Execution failed:Incorrect input data

2023-05-24 16:09:59,830 nsop_BigObject_NTUST_Data_4018(5032)_26.xlsx
2023-05-24 16:09:59,945 Model is running...
2023-05-24 16:10:05,044 result:4017:Execution succeed

2023-05-24 16:10:05,044 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:05,044 nsop_BigObject_NTUST_Data_4018(5032)_27.xlsx
2023-05-24 16:10:05,169 Model is running...
2023-05-24 16:10:10,186 result:4017:Execution succeed

2023-05-24 16:10:10,186 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:10,186 nsop_BigObject_NTUST_Data_4018(5032)_28.xlsx
2023-05-24 16:10:10,302 Model is running...
2023-05-24 16:10:15,077 result:4017:Execution succeed

2023-05-24 16:10:15,079 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:15,079 nsop_BigObject_NTUST_Data_4018(5032)_29.xlsx
2023-05-24 16:10:15,178 Model is running...
2023-05-24 16:10:19,745 result:4017:Execution succeed

2023-05-24 16:10:19,745 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:19,745 nsop_BigObject_NTUST_Data_4018(5032)_3.xlsx
2023-05-24 16:10:19,837 Model is running...
2023-05-24 16:10:24,769 result:4017:Execution succeed

2023-05-24 16:10:24,769 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:24,769 nsop_BigObject_NTUST_Data_4018(5032)_30.xlsx
2023-05-24 16:10:24,870 Model is running...
2023-05-24 16:10:30,021 result:4017:Execution succeed

2023-05-24 16:10:30,021 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:30,021 nsop_BigObject_NTUST_Data_4018(5032)_31.xlsx
2023-05-24 16:10:30,134 Model is running...
2023-05-24 16:10:35,214 result:4017:Execution succeed

2023-05-24 16:10:35,214 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:35,214 nsop_BigObject_NTUST_Data_4018(5032)_32.xlsx
2023-05-24 16:10:35,334 Model is running...
2023-05-24 16:10:40,559 result:4017:Execution succeed

2023-05-24 16:10:40,559 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:40,559 nsop_BigObject_NTUST_Data_4018(5032)_33.xlsx
2023-05-24 16:10:40,679 Model is running...
2023-05-24 16:10:46,046 result:4017:Execution succeed

2023-05-24 16:10:46,046 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:46,046 nsop_BigObject_NTUST_Data_4018(5032)_34.xlsx
2023-05-24 16:10:46,174 Model is running...
2023-05-24 16:10:51,651 result:4017:Execution succeed

2023-05-24 16:10:51,651 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:51,651 nsop_BigObject_NTUST_Data_4018(5032)_35.xlsx
2023-05-24 16:10:51,759 Model is running...
2023-05-24 16:10:58,071 result:4017:Execution succeed

2023-05-24 16:10:58,071 result:4017:Execution failed:Incorrect input data

2023-05-24 16:10:58,071 nsop_BigObject_NTUST_Data_4018(5032)_36.xlsx
2023-05-24 16:10:58,215 Model is running...
2023-05-24 16:11:03,888 result:4017:Execution succeed

2023-05-24 16:11:03,888 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:03,888 nsop_BigObject_NTUST_Data_4018(5032)_37.xlsx
2023-05-24 16:11:03,992 Model is running...
2023-05-24 16:11:09,425 result:4017:Execution succeed

2023-05-24 16:11:09,425 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:09,425 nsop_BigObject_NTUST_Data_4018(5032)_38.xlsx
2023-05-24 16:11:09,566 Model is running...
2023-05-24 16:11:15,113 result:4017:Execution succeed

2023-05-24 16:11:15,113 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:15,113 nsop_BigObject_NTUST_Data_4018(5032)_39.xlsx
2023-05-24 16:11:15,230 Model is running...
2023-05-24 16:11:20,805 result:4017:Execution succeed

2023-05-24 16:11:20,805 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:20,805 nsop_BigObject_NTUST_Data_4018(5032)_4.xlsx
2023-05-24 16:11:20,929 Model is running...
2023-05-24 16:11:26,420 result:4017:Execution succeed

2023-05-24 16:11:26,420 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:26,420 nsop_BigObject_NTUST_Data_4018(5032)_40.xlsx
2023-05-24 16:11:26,530 Model is running...
2023-05-24 16:11:31,754 result:4017:Execution succeed

2023-05-24 16:11:31,754 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:31,754 nsop_BigObject_NTUST_Data_4018(5032)_41.xlsx
2023-05-24 16:11:31,871 Model is running...
2023-05-24 16:11:37,280 result:4017:Execution succeed

2023-05-24 16:11:37,280 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:37,280 nsop_BigObject_NTUST_Data_4018(5032)_42.xlsx
2023-05-24 16:11:37,388 Model is running...
2023-05-24 16:11:42,780 result:4017:Execution succeed

2023-05-24 16:11:42,780 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:42,780 nsop_BigObject_NTUST_Data_4018(5032)_43.xlsx
2023-05-24 16:11:42,896 Model is running...
2023-05-24 16:11:48,255 result:4017:Execution succeed

2023-05-24 16:11:48,255 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:48,255 nsop_BigObject_NTUST_Data_4018(5032)_44.xlsx
2023-05-24 16:11:48,380 Model is running...
2023-05-24 16:11:53,764 result:4017:Execution succeed

2023-05-24 16:11:53,764 result:4017:Execution failed:Incorrect input data

2023-05-24 16:11:53,764 nsop_BigObject_NTUST_Data_4018(5032)_45.xlsx
2023-05-24 16:11:53,930 Model is running...
2023-05-24 16:12:00,047 result:4017:Execution succeed

2023-05-24 16:12:00,047 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:00,047 nsop_BigObject_NTUST_Data_4018(5032)_46.xlsx
2023-05-24 16:12:00,164 Model is running...
2023-05-24 16:12:05,764 result:4017:Execution succeed

2023-05-24 16:12:05,764 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:05,764 nsop_BigObject_NTUST_Data_4018(5032)_47.xlsx
2023-05-24 16:12:05,902 Model is running...
2023-05-24 16:12:11,172 result:4017:Execution succeed

2023-05-24 16:12:11,172 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:11,172 nsop_BigObject_NTUST_Data_4018(5032)_48.xlsx
2023-05-24 16:12:11,297 Model is running...
2023-05-24 16:12:16,606 result:4017:Execution succeed

2023-05-24 16:12:16,606 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:16,606 nsop_BigObject_NTUST_Data_4018(5032)_49.xlsx
2023-05-24 16:12:16,721 Model is running...
2023-05-24 16:12:21,964 result:4017:Execution succeed

2023-05-24 16:12:21,964 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:21,964 nsop_BigObject_NTUST_Data_4018(5032)_5.xlsx
2023-05-24 16:12:22,223 Model is running...
2023-05-24 16:12:27,331 result:4017:Execution succeed

2023-05-24 16:12:27,331 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:27,331 nsop_BigObject_NTUST_Data_4018(5032)_50.xlsx
2023-05-24 16:12:27,437 Model is running...
2023-05-24 16:12:32,831 result:4017:Execution succeed

2023-05-24 16:12:32,831 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:32,831 nsop_BigObject_NTUST_Data_4018(5032)_51.xlsx
2023-05-24 16:12:32,940 Model is running...
2023-05-24 16:12:38,155 result:4017:Execution succeed

2023-05-24 16:12:38,155 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:38,155 nsop_BigObject_NTUST_Data_4018(5032)_52.xlsx
2023-05-24 16:12:38,260 Model is running...
2023-05-24 16:12:43,372 result:4017:Execution succeed

2023-05-24 16:12:43,372 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:43,372 nsop_BigObject_NTUST_Data_4018(5032)_53.xlsx
2023-05-24 16:12:43,484 Model is running...
2023-05-24 16:12:48,584 result:4017:Execution succeed

2023-05-24 16:12:48,584 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:48,584 nsop_BigObject_NTUST_Data_4018(5032)_54.xlsx
2023-05-24 16:12:48,713 Model is running...
2023-05-24 16:12:53,982 result:4017:Execution succeed

2023-05-24 16:12:53,982 result:4017:Execution failed:Incorrect input data

2023-05-24 16:12:53,982 nsop_BigObject_NTUST_Data_4018(5032)_55.xlsx
2023-05-24 16:12:54,118 Model is running...
2023-05-24 16:13:00,107 result:4017:Execution succeed

2023-05-24 16:13:00,107 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:00,107 nsop_BigObject_NTUST_Data_4018(5032)_56.xlsx
2023-05-24 16:13:00,219 Model is running...
2023-05-24 16:13:05,620 result:4017:Execution succeed

2023-05-24 16:13:05,620 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:05,620 nsop_BigObject_NTUST_Data_4018(5032)_57.xlsx
2023-05-24 16:13:05,732 Model is running...
2023-05-24 16:13:10,829 result:4017:Execution succeed

2023-05-24 16:13:10,829 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:10,829 nsop_BigObject_NTUST_Data_4018(5032)_58.xlsx
2023-05-24 16:13:10,933 Model is running...
2023-05-24 16:13:15,990 result:4017:Execution succeed

2023-05-24 16:13:15,990 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:15,990 nsop_BigObject_NTUST_Data_4018(5032)_59.xlsx
2023-05-24 16:13:16,103 Model is running...
2023-05-24 16:13:21,191 result:4017:Execution succeed

2023-05-24 16:13:21,191 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:21,191 nsop_BigObject_NTUST_Data_4018(5032)_6.xlsx
2023-05-24 16:13:21,304 Model is running...
2023-05-24 16:13:26,318 result:4017:Execution succeed

2023-05-24 16:13:26,318 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:26,318 nsop_BigObject_NTUST_Data_4018(5032)_60.xlsx
2023-05-24 16:13:26,438 Model is running...
2023-05-24 16:13:31,527 result:4017:Execution succeed

2023-05-24 16:13:31,527 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:31,527 nsop_BigObject_NTUST_Data_4018(5032)_61.xlsx
2023-05-24 16:13:31,639 Model is running...
2023-05-24 16:13:36,685 result:4017:Execution succeed

2023-05-24 16:13:36,685 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:36,685 nsop_BigObject_NTUST_Data_4018(5032)_62.xlsx
2023-05-24 16:13:36,917 Model is running...
2023-05-24 16:13:41,871 result:4017:Execution succeed

2023-05-24 16:13:41,871 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:41,871 nsop_BigObject_NTUST_Data_4018(5032)_63.xlsx
2023-05-24 16:13:41,983 Model is running...
2023-05-24 16:13:46,966 result:4017:Execution succeed

2023-05-24 16:13:46,966 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:46,966 nsop_BigObject_NTUST_Data_4018(5032)_64.xlsx
2023-05-24 16:13:47,078 Model is running...
2023-05-24 16:13:52,073 result:4017:Execution succeed

2023-05-24 16:13:52,073 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:52,073 nsop_BigObject_NTUST_Data_4018(5032)_65.xlsx
2023-05-24 16:13:52,184 Model is running...
2023-05-24 16:13:57,767 result:4017:Execution succeed

2023-05-24 16:13:57,767 result:4017:Execution failed:Incorrect input data

2023-05-24 16:13:57,767 nsop_BigObject_NTUST_Data_4018(5032)_66.xlsx
2023-05-24 16:13:57,896 Model is running...
2023-05-24 16:14:02,866 result:4017:Execution succeed

2023-05-24 16:14:02,866 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:02,866 nsop_BigObject_NTUST_Data_4018(5032)_67.xlsx
2023-05-24 16:14:02,994 Model is running...
2023-05-24 16:14:08,047 result:4017:Execution succeed

2023-05-24 16:14:08,047 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:08,047 nsop_BigObject_NTUST_Data_4018(5032)_68.xlsx
2023-05-24 16:14:08,151 Model is running...
2023-05-24 16:14:13,212 result:4017:Execution succeed

2023-05-24 16:14:13,212 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:13,212 nsop_BigObject_NTUST_Data_4018(5032)_69.xlsx
2023-05-24 16:14:13,316 Model is running...
2023-05-24 16:14:18,332 result:4017:Execution succeed

2023-05-24 16:14:18,332 result:4017:Execution failed:Incorrect input data

2023-05-24 16:14:18,332 nsop_BigObject_NTUST_Data_4018(5032)_7.xlsx
