2023-06-05 11:42:08,351 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:42:08,352 nsop_BigObject_NTUST_Data_4018(10032).xlsx
2023-06-05 11:42:08,768 Model is running...
2023-06-05 11:43:18,690 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:43:18,691 nsop_BigObject_NTUST_Data_4018(10032).xlsx
2023-06-05 11:43:18,840 Model is running...
2023-06-05 11:43:50,261 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:43:50,266 nsop_BigObject_NTUST_Data_4018(10032)_1.xlsx
2023-06-05 11:43:50,417 Model is running...
2023-06-05 11:44:02,251 This program is a property of National Taiwan University of Science and Technology.

2023-06-05 11:44:02,252 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-06-05 11:44:02,359 Model is running...
2023-06-05 11:44:03,439 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-06-05 11:44:03,439 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

2023-06-06 15:26:23,346 nsop_BigObject_NTUST_Data_4018(753)_27.xlsx
2023-06-06 15:26:23,438 Model is running...
2023-06-06 15:26:24,843 result:4017:Execution succeed

2023-06-06 15:26:24,843 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:24,843 nsop_BigObject_NTUST_Data_4018(753)_28.xlsx
2023-06-06 15:26:24,938 Model is running...
2023-06-06 15:26:26,337 result:4017:Execution succeed

2023-06-06 15:26:26,337 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:26,337 nsop_BigObject_NTUST_Data_4018(753)_29.xlsx
2023-06-06 15:26:26,461 Model is running...
2023-06-06 15:26:27,906 result:4017:Execution succeed

2023-06-06 15:26:27,907 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:27,907 nsop_BigObject_NTUST_Data_4018(753)_3.xlsx
2023-06-06 15:26:28,008 Model is running...
2023-06-06 15:26:29,469 result:4017:Execution succeed

2023-06-06 15:26:29,469 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:29,469 nsop_BigObject_NTUST_Data_4018(753)_30.xlsx
2023-06-06 15:26:29,580 Model is running...
2023-06-06 15:26:31,205 result:4017:Execution succeed

2023-06-06 15:26:31,205 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:31,205 nsop_BigObject_NTUST_Data_4018(753)_31.xlsx
2023-06-06 15:26:31,303 Model is running...
2023-06-06 15:26:32,774 result:4017:Execution succeed

2023-06-06 15:26:32,774 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:32,775 nsop_BigObject_NTUST_Data_4018(753)_32.xlsx
2023-06-06 15:26:32,869 Model is running...
2023-06-06 15:26:34,352 result:4017:Execution succeed

2023-06-06 15:26:34,352 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:34,353 nsop_BigObject_NTUST_Data_4018(753)_33.xlsx
2023-06-06 15:26:34,480 Model is running...
2023-06-06 15:26:35,934 result:4017:Execution succeed

2023-06-06 15:26:35,934 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:35,934 nsop_BigObject_NTUST_Data_4018(753)_34.xlsx
2023-06-06 15:26:36,040 Model is running...
2023-06-06 15:26:37,450 result:4017:Execution succeed

2023-06-06 15:26:37,450 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:37,450 nsop_BigObject_NTUST_Data_4018(753)_35.xlsx
2023-06-06 15:26:37,545 Model is running...
2023-06-06 15:26:38,981 result:4017:Execution succeed

2023-06-06 15:26:38,981 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:38,981 nsop_BigObject_NTUST_Data_4018(753)_36.xlsx
2023-06-06 15:26:39,085 Model is running...
2023-06-06 15:26:40,543 result:4017:Execution succeed

2023-06-06 15:26:40,543 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:40,543 nsop_BigObject_NTUST_Data_4018(753)_37.xlsx
2023-06-06 15:26:40,641 Model is running...
2023-06-06 15:26:42,084 result:4017:Execution succeed

2023-06-06 15:26:42,084 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:42,084 nsop_BigObject_NTUST_Data_4018(753)_38.xlsx
2023-06-06 15:26:42,181 Model is running...
2023-06-06 15:26:43,703 result:4017:Execution succeed

2023-06-06 15:26:43,703 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:43,704 nsop_BigObject_NTUST_Data_4018(753)_39.xlsx
2023-06-06 15:26:43,817 Model is running...
2023-06-06 15:26:45,513 result:4017:Execution succeed

2023-06-06 15:26:45,513 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:45,513 nsop_BigObject_NTUST_Data_4018(753)_4.xlsx
2023-06-06 15:26:45,633 Model is running...
2023-06-06 15:26:47,294 result:4017:Execution succeed

2023-06-06 15:26:47,294 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:47,295 nsop_BigObject_NTUST_Data_4018(753)_40.xlsx
2023-06-06 15:26:47,391 Model is running...
2023-06-06 15:26:48,866 result:4017:Execution succeed

2023-06-06 15:26:48,866 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:48,866 nsop_BigObject_NTUST_Data_4018(753)_41.xlsx
2023-06-06 15:26:48,966 Model is running...
2023-06-06 15:26:50,453 result:4017:Execution succeed

2023-06-06 15:26:50,454 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:50,454 nsop_BigObject_NTUST_Data_4018(753)_42.xlsx
2023-06-06 15:26:50,566 Model is running...
2023-06-06 15:26:52,237 result:4017:Execution succeed

2023-06-06 15:26:52,237 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:52,237 nsop_BigObject_NTUST_Data_4018(753)_43.xlsx
2023-06-06 15:26:52,372 Model is running...
2023-06-06 15:26:54,065 result:4017:Execution succeed

2023-06-06 15:26:54,065 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:54,065 nsop_BigObject_NTUST_Data_4018(753)_44.xlsx
2023-06-06 15:26:54,163 Model is running...
2023-06-06 15:26:55,757 result:4017:Execution succeed

2023-06-06 15:26:55,757 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:55,757 nsop_BigObject_NTUST_Data_4018(753)_45.xlsx
2023-06-06 15:26:55,880 Model is running...
2023-06-06 15:26:57,496 result:4017:Execution succeed

2023-06-06 15:26:57,497 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:57,497 nsop_BigObject_NTUST_Data_4018(753)_46.xlsx
2023-06-06 15:26:57,596 Model is running...
2023-06-06 15:26:59,085 result:4017:Execution succeed

2023-06-06 15:26:59,085 result:4017:Execution failed:Incorrect input data

2023-06-06 15:26:59,085 nsop_BigObject_NTUST_Data_4018(753)_47.xlsx
2023-06-06 15:26:59,193 Model is running...
2023-06-06 15:27:00,816 result:4017:Execution succeed

2023-06-06 15:27:00,816 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:00,817 nsop_BigObject_NTUST_Data_4018(753)_48.xlsx
2023-06-06 15:27:00,926 Model is running...
2023-06-06 15:27:02,632 result:4017:Execution succeed

2023-06-06 15:27:02,633 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:02,633 nsop_BigObject_NTUST_Data_4018(753)_49.xlsx
2023-06-06 15:27:02,785 Model is running...
2023-06-06 15:27:04,508 result:4017:Execution succeed

2023-06-06 15:27:04,509 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:04,509 nsop_BigObject_NTUST_Data_4018(753)_5.xlsx
2023-06-06 15:27:04,618 Model is running...
2023-06-06 15:27:06,130 result:4017:Execution succeed

2023-06-06 15:27:06,131 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:06,131 nsop_BigObject_NTUST_Data_4018(753)_50.xlsx
2023-06-06 15:27:06,230 Model is running...
2023-06-06 15:27:07,754 result:4017:Execution succeed

2023-06-06 15:27:07,754 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:07,755 nsop_BigObject_NTUST_Data_4018(753)_51.xlsx
2023-06-06 15:27:07,847 Model is running...
2023-06-06 15:27:09,280 result:4017:Execution succeed

2023-06-06 15:27:09,280 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:09,281 nsop_BigObject_NTUST_Data_4018(753)_52.xlsx
2023-06-06 15:27:09,392 Model is running...
2023-06-06 15:27:10,881 result:4017:Execution succeed

2023-06-06 15:27:10,881 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:10,881 nsop_BigObject_NTUST_Data_4018(753)_53.xlsx
2023-06-06 15:27:10,981 Model is running...
2023-06-06 15:27:12,456 result:4017:Execution succeed

2023-06-06 15:27:12,456 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:12,457 nsop_BigObject_NTUST_Data_4018(753)_54.xlsx
2023-06-06 15:27:12,555 Model is running...
2023-06-06 15:27:14,012 result:4017:Execution succeed

2023-06-06 15:27:14,012 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:14,012 nsop_BigObject_NTUST_Data_4018(753)_55.xlsx
2023-06-06 15:27:14,111 Model is running...
2023-06-06 15:27:15,620 result:4017:Execution succeed

2023-06-06 15:27:15,620 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:15,621 nsop_BigObject_NTUST_Data_4018(753)_56.xlsx
2023-06-06 15:27:15,716 Model is running...
2023-06-06 15:27:17,168 result:4017:Execution succeed

2023-06-06 15:27:17,168 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:17,168 nsop_BigObject_NTUST_Data_4018(753)_57.xlsx
2023-06-06 15:27:17,287 Model is running...
2023-06-06 15:27:18,715 result:4017:Execution succeed

2023-06-06 15:27:18,715 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:18,715 nsop_BigObject_NTUST_Data_4018(753)_58.xlsx
2023-06-06 15:27:18,810 Model is running...
2023-06-06 15:27:20,329 result:4017:Execution succeed

2023-06-06 15:27:20,329 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:20,329 nsop_BigObject_NTUST_Data_4018(753)_59.xlsx
2023-06-06 15:27:20,441 Model is running...
2023-06-06 15:27:21,969 result:4017:Execution succeed

2023-06-06 15:27:21,969 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:21,969 nsop_BigObject_NTUST_Data_4018(753)_6.xlsx
2023-06-06 15:27:22,073 Model is running...
2023-06-06 15:27:23,542 result:4017:Execution succeed

2023-06-06 15:27:23,542 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:23,542 nsop_BigObject_NTUST_Data_4018(753)_60.xlsx
2023-06-06 15:27:23,639 Model is running...
2023-06-06 15:27:25,141 result:4017:Execution succeed

2023-06-06 15:27:25,141 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:25,141 nsop_BigObject_NTUST_Data_4018(753)_61.xlsx
2023-06-06 15:27:25,242 Model is running...
2023-06-06 15:27:26,712 result:4017:Execution succeed

2023-06-06 15:27:26,712 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:26,712 nsop_BigObject_NTUST_Data_4018(753)_62.xlsx
2023-06-06 15:27:26,804 Model is running...
2023-06-06 15:27:28,239 result:4017:Execution succeed

2023-06-06 15:27:28,239 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:28,239 nsop_BigObject_NTUST_Data_4018(753)_63.xlsx
2023-06-06 15:27:28,336 Model is running...
2023-06-06 15:27:29,791 result:4017:Execution succeed

2023-06-06 15:27:29,792 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:29,792 nsop_BigObject_NTUST_Data_4018(753)_64.xlsx
2023-06-06 15:27:29,889 Model is running...
2023-06-06 15:27:31,342 result:4017:Execution succeed

2023-06-06 15:27:31,342 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:31,342 nsop_BigObject_NTUST_Data_4018(753)_65.xlsx
2023-06-06 15:27:31,447 Model is running...
2023-06-06 15:27:32,915 result:4017:Execution succeed

2023-06-06 15:27:32,915 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:32,915 nsop_BigObject_NTUST_Data_4018(753)_66.xlsx
2023-06-06 15:27:33,017 Model is running...
2023-06-06 15:27:34,490 result:4017:Execution succeed

2023-06-06 15:27:34,490 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:34,490 nsop_BigObject_NTUST_Data_4018(753)_67.xlsx
2023-06-06 15:27:34,592 Model is running...
2023-06-06 15:27:36,059 result:4017:Execution succeed

2023-06-06 15:27:36,059 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:36,059 nsop_BigObject_NTUST_Data_4018(753)_68.xlsx
2023-06-06 15:27:36,163 Model is running...
2023-06-06 15:27:37,642 result:4017:Execution succeed

2023-06-06 15:27:37,642 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:37,642 nsop_BigObject_NTUST_Data_4018(753)_69.xlsx
2023-06-06 15:27:37,736 Model is running...
2023-06-06 15:27:39,220 result:4017:Execution succeed

2023-06-06 15:27:39,221 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:39,221 nsop_BigObject_NTUST_Data_4018(753)_7.xlsx
2023-06-06 15:27:39,321 Model is running...
2023-06-06 15:27:40,799 result:4017:Execution succeed

2023-06-06 15:27:40,799 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:40,799 nsop_BigObject_NTUST_Data_4018(753)_70.xlsx
2023-06-06 15:27:40,895 Model is running...
2023-06-06 15:27:42,346 result:4017:Execution succeed

2023-06-06 15:27:42,346 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:42,346 nsop_BigObject_NTUST_Data_4018(753)_71.xlsx
2023-06-06 15:27:42,450 Model is running...
2023-06-06 15:27:44,205 result:4017:Execution succeed

2023-06-06 15:27:44,205 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:44,205 nsop_BigObject_NTUST_Data_4018(753)_72.xlsx
2023-06-06 15:27:44,328 Model is running...
2023-06-06 15:27:46,091 result:4017:Execution succeed

2023-06-06 15:27:46,091 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:46,092 nsop_BigObject_NTUST_Data_4018(753)_73.xlsx
2023-06-06 15:27:46,213 Model is running...
2023-06-06 15:27:47,757 result:4017:Execution succeed

2023-06-06 15:27:47,758 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:47,758 nsop_BigObject_NTUST_Data_4018(753)_74.xlsx
2023-06-06 15:27:47,850 Model is running...
2023-06-06 15:27:49,358 result:4017:Execution succeed

2023-06-06 15:27:49,358 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:49,358 nsop_BigObject_NTUST_Data_4018(753)_75.xlsx
2023-06-06 15:27:49,460 Model is running...
2023-06-06 15:27:50,942 result:4017:Execution succeed

2023-06-06 15:27:50,943 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:50,943 nsop_BigObject_NTUST_Data_4018(753)_76.xlsx
2023-06-06 15:27:51,043 Model is running...
2023-06-06 15:27:52,538 result:4017:Execution succeed

2023-06-06 15:27:52,538 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:52,538 nsop_BigObject_NTUST_Data_4018(753)_77.xlsx
2023-06-06 15:27:52,639 Model is running...
2023-06-06 15:27:54,129 result:4017:Execution succeed

2023-06-06 15:27:54,130 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:54,130 nsop_BigObject_NTUST_Data_4018(753)_78.xlsx
2023-06-06 15:27:54,369 Model is running...
2023-06-06 15:27:55,837 result:4017:Execution succeed

2023-06-06 15:27:55,837 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:55,838 nsop_BigObject_NTUST_Data_4018(753)_79.xlsx
2023-06-06 15:27:55,934 Model is running...
2023-06-06 15:27:57,417 result:4017:Execution succeed

2023-06-06 15:27:57,417 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:57,417 nsop_BigObject_NTUST_Data_4018(753)_8.xlsx
2023-06-06 15:27:57,519 Model is running...
2023-06-06 15:27:58,998 result:4017:Execution succeed

2023-06-06 15:27:58,998 result:4017:Execution failed:Incorrect input data

2023-06-06 15:27:58,998 nsop_BigObject_NTUST_Data_4018(753)_80.xlsx
2023-06-06 15:27:59,092 Model is running...
2023-06-06 15:28:00,575 result:4017:Execution succeed

2023-06-06 15:28:00,575 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:00,575 nsop_BigObject_NTUST_Data_4018(753)_81.xlsx
2023-06-06 15:28:00,668 Model is running...
2023-06-06 15:28:02,172 result:4017:Execution succeed

2023-06-06 15:28:02,172 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:02,172 nsop_BigObject_NTUST_Data_4018(753)_82.xlsx
2023-06-06 15:28:02,271 Model is running...
2023-06-06 15:28:03,728 result:4017:Execution succeed

2023-06-06 15:28:03,728 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:03,728 nsop_BigObject_NTUST_Data_4018(753)_83.xlsx
2023-06-06 15:28:03,821 Model is running...
2023-06-06 15:28:05,248 result:4017:Execution succeed

2023-06-06 15:28:05,250 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:05,250 nsop_BigObject_NTUST_Data_4018(753)_84.xlsx
2023-06-06 15:28:05,355 Model is running...
2023-06-06 15:28:06,794 result:4017:Execution succeed

2023-06-06 15:28:06,794 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:06,794 nsop_BigObject_NTUST_Data_4018(753)_85.xlsx
2023-06-06 15:28:06,892 Model is running...
2023-06-06 15:28:08,341 result:4017:Execution succeed

2023-06-06 15:28:08,341 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:08,342 nsop_BigObject_NTUST_Data_4018(753)_86.xlsx
2023-06-06 15:28:08,438 Model is running...
2023-06-06 15:28:09,929 result:4017:Execution succeed

2023-06-06 15:28:09,930 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:09,930 nsop_BigObject_NTUST_Data_4018(753)_87.xlsx
2023-06-06 15:28:10,025 Model is running...
2023-06-06 15:28:11,344 result:4017:Execution succeed

2023-06-06 15:28:11,345 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:11,345 nsop_BigObject_NTUST_Data_4018(753)_88.xlsx
2023-06-06 15:28:11,440 Model is running...
2023-06-06 15:28:12,800 result:4017:Execution succeed

2023-06-06 15:28:12,800 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:12,800 nsop_BigObject_NTUST_Data_4018(753)_89.xlsx
2023-06-06 15:28:12,884 Model is running...
2023-06-06 15:28:14,221 result:4017:Execution succeed

2023-06-06 15:28:14,221 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:14,221 nsop_BigObject_NTUST_Data_4018(753)_9.xlsx
2023-06-06 15:28:14,327 Model is running...
2023-06-06 15:28:15,738 result:4017:Execution succeed

2023-06-06 15:28:15,738 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:15,738 nsop_BigObject_NTUST_Data_4018(753)_90.xlsx
2023-06-06 15:28:15,834 Model is running...
2023-06-06 15:28:17,174 result:4017:Execution succeed

2023-06-06 15:28:17,174 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:17,174 nsop_BigObject_NTUST_Data_4018(753)_91.xlsx
2023-06-06 15:28:17,265 Model is running...
2023-06-06 15:28:18,617 result:4017:Execution succeed

2023-06-06 15:28:18,617 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:18,617 nsop_BigObject_NTUST_Data_4018(753)_92.xlsx
2023-06-06 15:28:18,718 Model is running...
2023-06-06 15:28:20,102 result:4017:Execution succeed

2023-06-06 15:28:20,102 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:20,104 nsop_BigObject_NTUST_Data_4018(753)_93.xlsx
2023-06-06 15:28:20,196 Model is running...
2023-06-06 15:28:21,512 result:4017:Execution succeed

2023-06-06 15:28:21,512 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:21,512 nsop_BigObject_NTUST_Data_4018(753)_94.xlsx
2023-06-06 15:28:21,614 Model is running...
2023-06-06 15:28:22,950 result:4017:Execution succeed

2023-06-06 15:28:22,950 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:22,950 nsop_BigObject_NTUST_Data_4018(753)_95.xlsx
2023-06-06 15:28:23,051 Model is running...
2023-06-06 15:28:24,393 result:4017:Execution succeed

2023-06-06 15:28:24,393 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:24,393 nsop_BigObject_NTUST_Data_4018(753)_96.xlsx
2023-06-06 15:28:24,487 Model is running...
2023-06-06 15:28:25,832 result:4017:Execution succeed

2023-06-06 15:28:25,833 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:25,833 nsop_BigObject_NTUST_Data_4018(753)_97.xlsx
2023-06-06 15:28:25,940 Model is running...
2023-06-06 15:28:27,248 result:4017:Execution succeed

2023-06-06 15:28:27,248 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:27,248 nsop_BigObject_NTUST_Data_4018(753)_98.xlsx
2023-06-06 15:28:27,339 Model is running...
2023-06-06 15:28:28,667 result:4017:Execution succeed

2023-06-06 15:28:28,668 result:4017:Execution failed:Incorrect input data

2023-06-06 15:28:28,668 nsop_BigObject_NTUST_Data_4018(753)_99.xlsx
2023-06-06 15:28:28,756 Model is running...
2023-06-06 15:28:30,071 result:4017:Execution succeed

2023-06-06 15:28:30,071 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:03,374 This program is a property of National Taiwan University of Science and Technology.

2023-06-06 15:29:03,377 nsop_BigObject_NTUST_Data_4018(2032)_1.xlsx
2023-06-06 15:29:03,641 Model is running...
2023-06-06 15:29:06,899 result:4017:Execution succeed

2023-06-06 15:29:06,900 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:06,900 nsop_BigObject_NTUST_Data_4018(2032)_10.xlsx
2023-06-06 15:29:07,001 Model is running...
2023-06-06 15:29:09,908 result:4017:Execution succeed

2023-06-06 15:29:09,908 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:09,908 nsop_BigObject_NTUST_Data_4018(2032)_100.xlsx
2023-06-06 15:29:10,018 Model is running...
2023-06-06 15:29:12,895 result:4017:Execution succeed

2023-06-06 15:29:12,895 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:12,895 nsop_BigObject_NTUST_Data_4018(2032)_11.xlsx
2023-06-06 15:29:13,008 Model is running...
2023-06-06 15:29:15,952 result:4017:Execution succeed

2023-06-06 15:29:15,952 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:15,952 nsop_BigObject_NTUST_Data_4018(2032)_12.xlsx
2023-06-06 15:29:16,056 Model is running...
2023-06-06 15:29:19,011 result:4017:Execution succeed

2023-06-06 15:29:19,011 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:19,011 nsop_BigObject_NTUST_Data_4018(2032)_13.xlsx
2023-06-06 15:29:19,135 Model is running...
2023-06-06 15:29:22,007 result:4017:Execution succeed

2023-06-06 15:29:22,007 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:22,007 nsop_BigObject_NTUST_Data_4018(2032)_14.xlsx
2023-06-06 15:29:22,105 Model is running...
2023-06-06 15:29:25,059 result:4017:Execution succeed

2023-06-06 15:29:25,060 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:25,060 nsop_BigObject_NTUST_Data_4018(2032)_15.xlsx
2023-06-06 15:29:25,163 Model is running...
2023-06-06 15:29:28,087 result:4017:Execution succeed

2023-06-06 15:29:28,088 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:28,088 nsop_BigObject_NTUST_Data_4018(2032)_16.xlsx
2023-06-06 15:29:28,196 Model is running...
2023-06-06 15:29:31,117 result:4017:Execution succeed

2023-06-06 15:29:31,117 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:31,117 nsop_BigObject_NTUST_Data_4018(2032)_17.xlsx
2023-06-06 15:29:31,215 Model is running...
2023-06-06 15:29:34,137 result:4017:Execution succeed

2023-06-06 15:29:34,137 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:34,137 nsop_BigObject_NTUST_Data_4018(2032)_18.xlsx
2023-06-06 15:29:34,239 Model is running...
2023-06-06 15:29:37,152 result:4017:Execution succeed

2023-06-06 15:29:37,152 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:37,152 nsop_BigObject_NTUST_Data_4018(2032)_19.xlsx
2023-06-06 15:29:37,261 Model is running...
2023-06-06 15:29:40,168 result:4017:Execution succeed

2023-06-06 15:29:40,168 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:40,168 nsop_BigObject_NTUST_Data_4018(2032)_2.xlsx
2023-06-06 15:29:40,264 Model is running...
2023-06-06 15:29:43,358 result:4017:Execution succeed

2023-06-06 15:29:43,358 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:43,358 nsop_BigObject_NTUST_Data_4018(2032)_20.xlsx
2023-06-06 15:29:43,471 Model is running...
2023-06-06 15:29:46,865 result:4017:Execution succeed

2023-06-06 15:29:46,865 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:46,865 nsop_BigObject_NTUST_Data_4018(2032)_21.xlsx
2023-06-06 15:29:46,967 Model is running...
2023-06-06 15:29:49,923 result:4017:Execution succeed

2023-06-06 15:29:49,923 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:49,923 nsop_BigObject_NTUST_Data_4018(2032)_22.xlsx
2023-06-06 15:29:50,018 Model is running...
2023-06-06 15:29:52,841 result:4017:Execution succeed

2023-06-06 15:29:52,842 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:52,842 nsop_BigObject_NTUST_Data_4018(2032)_23.xlsx
2023-06-06 15:29:52,965 Model is running...
2023-06-06 15:29:55,839 result:4017:Execution succeed

2023-06-06 15:29:55,839 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:55,839 nsop_BigObject_NTUST_Data_4018(2032)_24.xlsx
2023-06-06 15:29:55,933 Model is running...
2023-06-06 15:29:58,839 result:4017:Execution succeed

2023-06-06 15:29:58,839 result:4017:Execution failed:Incorrect input data

2023-06-06 15:29:58,839 nsop_BigObject_NTUST_Data_4018(2032)_25.xlsx
2023-06-06 15:29:58,935 Model is running...
2023-06-06 15:30:01,805 result:4017:Execution succeed

2023-06-06 15:30:01,805 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:01,805 nsop_BigObject_NTUST_Data_4018(2032)_26.xlsx
2023-06-06 15:30:01,911 Model is running...
2023-06-06 15:30:04,832 result:4017:Execution succeed

2023-06-06 15:30:04,832 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:04,832 nsop_BigObject_NTUST_Data_4018(2032)_27.xlsx
2023-06-06 15:30:04,931 Model is running...
2023-06-06 15:30:07,795 result:4017:Execution succeed

2023-06-06 15:30:07,795 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:07,795 nsop_BigObject_NTUST_Data_4018(2032)_28.xlsx
2023-06-06 15:30:07,887 Model is running...
2023-06-06 15:30:10,722 result:4017:Execution succeed

2023-06-06 15:30:10,723 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:10,723 nsop_BigObject_NTUST_Data_4018(2032)_29.xlsx
2023-06-06 15:30:10,835 Model is running...
2023-06-06 15:30:13,705 result:4017:Execution succeed

2023-06-06 15:30:13,705 result:4017:Execution failed:Incorrect input data

2023-06-06 15:30:13,705 nsop_BigObject_NTUST_Data_4018(2032)_3.xlsx
