2023-05-18 20:54:26,427 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 20:54:26,429 nsop_BigObject_NTUST_Data_4018(4085)_1.xlsx
2023-05-18 20:54:26,868 Model is running...
2023-05-18 20:54:29,420 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 20:54:29,421 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05

2023-05-19 12:51:13,019 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:13,019 nsop_BigObject_NTUST_Data_4018(3032)_17.xlsx
2023-05-19 12:51:13,132 Model is running...
2023-05-19 12:51:14,824 result:4017:Execution succeed

2023-05-19 12:51:14,824 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:14,824 nsop_BigObject_NTUST_Data_4018(3032)_18.xlsx
2023-05-19 12:51:14,929 Model is running...
2023-05-19 12:51:16,609 result:4017:Execution succeed

2023-05-19 12:51:16,609 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:16,609 nsop_BigObject_NTUST_Data_4018(3032)_19.xlsx
2023-05-19 12:51:16,712 Model is running...
2023-05-19 12:51:18,399 result:4017:Execution succeed

2023-05-19 12:51:18,400 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:18,400 nsop_BigObject_NTUST_Data_4018(3032)_2.xlsx
2023-05-19 12:51:18,504 Model is running...
2023-05-19 12:51:20,176 result:4017:Execution succeed

2023-05-19 12:51:20,176 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:20,176 nsop_BigObject_NTUST_Data_4018(3032)_20.xlsx
2023-05-19 12:51:20,280 Model is running...
2023-05-19 12:51:22,119 result:4017:Execution succeed

2023-05-19 12:51:22,119 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:22,119 nsop_BigObject_NTUST_Data_4018(3032)_21.xlsx
2023-05-19 12:51:22,243 Model is running...
2023-05-19 12:51:24,310 result:4017:Execution succeed

2023-05-19 12:51:24,310 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:24,310 nsop_BigObject_NTUST_Data_4018(3032)_22.xlsx
2023-05-19 12:51:24,437 Model is running...
2023-05-19 12:51:26,252 result:4017:Execution succeed

2023-05-19 12:51:26,252 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:26,252 nsop_BigObject_NTUST_Data_4018(3032)_23.xlsx
2023-05-19 12:51:26,365 Model is running...
2023-05-19 12:51:28,037 result:4017:Execution succeed

2023-05-19 12:51:28,037 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:28,037 nsop_BigObject_NTUST_Data_4018(3032)_24.xlsx
2023-05-19 12:51:28,145 Model is running...
2023-05-19 12:51:29,805 result:4017:Execution succeed

2023-05-19 12:51:29,805 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:29,805 nsop_BigObject_NTUST_Data_4018(3032)_25.xlsx
2023-05-19 12:51:29,908 Model is running...
2023-05-19 12:51:31,564 result:4017:Execution succeed

2023-05-19 12:51:31,564 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:31,564 nsop_BigObject_NTUST_Data_4018(3032)_26.xlsx
2023-05-19 12:51:31,670 Model is running...
2023-05-19 12:51:33,361 result:4017:Execution succeed

2023-05-19 12:51:33,361 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:33,361 nsop_BigObject_NTUST_Data_4018(3032)_27.xlsx
2023-05-19 12:51:33,463 Model is running...
2023-05-19 12:51:35,200 result:4017:Execution succeed

2023-05-19 12:51:35,200 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:35,200 nsop_BigObject_NTUST_Data_4018(3032)_28.xlsx
2023-05-19 12:51:35,315 Model is running...
2023-05-19 12:51:37,039 result:4017:Execution succeed

2023-05-19 12:51:37,040 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:37,040 nsop_BigObject_NTUST_Data_4018(3032)_29.xlsx
2023-05-19 12:51:37,164 Model is running...
2023-05-19 12:51:38,879 result:4017:Execution succeed

2023-05-19 12:51:38,880 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:38,880 nsop_BigObject_NTUST_Data_4018(3032)_3.xlsx
2023-05-19 12:51:38,997 Model is running...
2023-05-19 12:51:40,702 result:4017:Execution succeed

2023-05-19 12:51:40,702 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:40,702 nsop_BigObject_NTUST_Data_4018(3032)_30.xlsx
2023-05-19 12:51:40,809 Model is running...
2023-05-19 12:51:42,485 result:4017:Execution succeed

2023-05-19 12:51:42,485 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:42,485 nsop_BigObject_NTUST_Data_4018(3032)_31.xlsx
2023-05-19 12:51:42,595 Model is running...
2023-05-19 12:51:44,294 result:4017:Execution succeed

2023-05-19 12:51:44,294 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:44,294 nsop_BigObject_NTUST_Data_4018(3032)_32.xlsx
2023-05-19 12:51:44,410 Model is running...
2023-05-19 12:51:46,081 result:4017:Execution succeed

2023-05-19 12:51:46,081 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:46,081 nsop_BigObject_NTUST_Data_4018(3032)_33.xlsx
2023-05-19 12:51:46,186 Model is running...
2023-05-19 12:51:47,889 result:4017:Execution succeed

2023-05-19 12:51:47,889 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:47,889 nsop_BigObject_NTUST_Data_4018(3032)_34.xlsx
2023-05-19 12:51:47,992 Model is running...
2023-05-19 12:51:49,743 result:4017:Execution succeed

2023-05-19 12:51:49,744 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:49,744 nsop_BigObject_NTUST_Data_4018(3032)_35.xlsx
2023-05-19 12:51:49,871 Model is running...
2023-05-19 12:51:51,703 result:4017:Execution succeed

2023-05-19 12:51:51,703 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:51,703 nsop_BigObject_NTUST_Data_4018(3032)_36.xlsx
2023-05-19 12:51:51,812 Model is running...
2023-05-19 12:51:53,673 result:4017:Execution succeed

2023-05-19 12:51:53,673 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:53,673 nsop_BigObject_NTUST_Data_4018(3032)_37.xlsx
2023-05-19 12:51:53,803 Model is running...
2023-05-19 12:51:55,619 result:4017:Execution succeed

2023-05-19 12:51:55,619 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:55,619 nsop_BigObject_NTUST_Data_4018(3032)_38.xlsx
2023-05-19 12:51:55,723 Model is running...
2023-05-19 12:51:57,391 result:4017:Execution succeed

2023-05-19 12:51:57,391 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:57,391 nsop_BigObject_NTUST_Data_4018(3032)_39.xlsx
2023-05-19 12:51:57,492 Model is running...
2023-05-19 12:51:59,218 result:4017:Execution succeed

2023-05-19 12:51:59,218 result:4017:Execution failed:Incorrect input data

2023-05-19 12:51:59,218 nsop_BigObject_NTUST_Data_4018(3032)_4.xlsx
2023-05-19 12:51:59,326 Model is running...
2023-05-19 12:52:01,058 result:4017:Execution succeed

2023-05-19 12:52:01,058 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:01,058 nsop_BigObject_NTUST_Data_4018(3032)_40.xlsx
2023-05-19 12:52:01,169 Model is running...
2023-05-19 12:52:02,867 result:4017:Execution succeed

2023-05-19 12:52:02,868 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:02,868 nsop_BigObject_NTUST_Data_4018(3032)_41.xlsx
2023-05-19 12:52:02,969 Model is running...
2023-05-19 12:52:04,662 result:4017:Execution succeed

2023-05-19 12:52:04,662 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:04,662 nsop_BigObject_NTUST_Data_4018(3032)_42.xlsx
2023-05-19 12:52:04,770 Model is running...
2023-05-19 12:52:06,530 result:4017:Execution succeed

2023-05-19 12:52:06,530 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:06,530 nsop_BigObject_NTUST_Data_4018(3032)_43.xlsx
2023-05-19 12:52:06,643 Model is running...
2023-05-19 12:52:08,396 result:4017:Execution succeed

2023-05-19 12:52:08,396 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:08,396 nsop_BigObject_NTUST_Data_4018(3032)_44.xlsx
2023-05-19 12:52:08,494 Model is running...
2023-05-19 12:52:10,236 result:4017:Execution succeed

2023-05-19 12:52:10,236 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:10,236 nsop_BigObject_NTUST_Data_4018(3032)_45.xlsx
2023-05-19 12:52:10,363 Model is running...
2023-05-19 12:52:12,108 result:4017:Execution succeed

2023-05-19 12:52:12,108 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:12,108 nsop_BigObject_NTUST_Data_4018(3032)_46.xlsx
2023-05-19 12:52:12,220 Model is running...
2023-05-19 12:52:13,930 result:4017:Execution succeed

2023-05-19 12:52:13,931 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:13,931 nsop_BigObject_NTUST_Data_4018(3032)_47.xlsx
2023-05-19 12:52:14,037 Model is running...
2023-05-19 12:52:15,657 result:4017:Execution succeed

2023-05-19 12:52:15,657 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:15,657 nsop_BigObject_NTUST_Data_4018(3032)_48.xlsx
2023-05-19 12:52:15,772 Model is running...
2023-05-19 12:52:17,542 result:4017:Execution succeed

2023-05-19 12:52:17,542 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:17,542 nsop_BigObject_NTUST_Data_4018(3032)_49.xlsx
2023-05-19 12:52:17,652 Model is running...
2023-05-19 12:52:19,450 result:4017:Execution succeed

2023-05-19 12:52:19,450 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:19,450 nsop_BigObject_NTUST_Data_4018(3032)_5.xlsx
2023-05-19 12:52:19,560 Model is running...
2023-05-19 12:52:21,263 result:4017:Execution succeed

2023-05-19 12:52:21,263 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:21,263 nsop_BigObject_NTUST_Data_4018(3032)_50.xlsx
2023-05-19 12:52:21,397 Model is running...
2023-05-19 12:52:23,475 result:4017:Execution succeed

2023-05-19 12:52:23,476 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:23,476 nsop_BigObject_NTUST_Data_4018(3032)_51.xlsx
2023-05-19 12:52:23,603 Model is running...
2023-05-19 12:52:25,538 result:4017:Execution succeed

2023-05-19 12:52:25,538 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:25,538 nsop_BigObject_NTUST_Data_4018(3032)_52.xlsx
2023-05-19 12:52:25,644 Model is running...
2023-05-19 12:52:27,325 result:4017:Execution succeed

2023-05-19 12:52:27,326 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:27,326 nsop_BigObject_NTUST_Data_4018(3032)_53.xlsx
2023-05-19 12:52:27,429 Model is running...
2023-05-19 12:52:29,131 result:4017:Execution succeed

2023-05-19 12:52:29,131 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:29,131 nsop_BigObject_NTUST_Data_4018(3032)_54.xlsx
2023-05-19 12:52:29,248 Model is running...
2023-05-19 12:52:31,056 result:4017:Execution succeed

2023-05-19 12:52:31,057 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:31,057 nsop_BigObject_NTUST_Data_4018(3032)_55.xlsx
2023-05-19 12:52:31,159 Model is running...
2023-05-19 12:52:32,828 result:4017:Execution succeed

2023-05-19 12:52:32,828 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:32,828 nsop_BigObject_NTUST_Data_4018(3032)_56.xlsx
2023-05-19 12:52:32,933 Model is running...
2023-05-19 12:52:34,624 result:4017:Execution succeed

2023-05-19 12:52:34,624 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:34,624 nsop_BigObject_NTUST_Data_4018(3032)_57.xlsx
2023-05-19 12:52:34,752 Model is running...
2023-05-19 12:52:36,577 result:4017:Execution succeed

2023-05-19 12:52:36,577 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:36,577 nsop_BigObject_NTUST_Data_4018(3032)_58.xlsx
2023-05-19 12:52:36,707 Model is running...
2023-05-19 12:52:38,506 result:4017:Execution succeed

2023-05-19 12:52:38,506 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:38,506 nsop_BigObject_NTUST_Data_4018(3032)_59.xlsx
2023-05-19 12:52:38,609 Model is running...
2023-05-19 12:52:40,274 result:4017:Execution succeed

2023-05-19 12:52:40,275 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:40,275 nsop_BigObject_NTUST_Data_4018(3032)_6.xlsx
2023-05-19 12:52:40,395 Model is running...
2023-05-19 12:52:42,069 result:4017:Execution succeed

2023-05-19 12:52:42,069 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:42,069 nsop_BigObject_NTUST_Data_4018(3032)_60.xlsx
2023-05-19 12:52:42,172 Model is running...
2023-05-19 12:52:43,958 result:4017:Execution succeed

2023-05-19 12:52:43,959 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:43,959 nsop_BigObject_NTUST_Data_4018(3032)_61.xlsx
2023-05-19 12:52:44,075 Model is running...
2023-05-19 12:52:45,771 result:4017:Execution succeed

2023-05-19 12:52:45,772 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:45,772 nsop_BigObject_NTUST_Data_4018(3032)_62.xlsx
2023-05-19 12:52:45,882 Model is running...
2023-05-19 12:52:47,629 result:4017:Execution succeed

2023-05-19 12:52:47,629 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:47,629 nsop_BigObject_NTUST_Data_4018(3032)_63.xlsx
2023-05-19 12:52:47,735 Model is running...
2023-05-19 12:52:49,472 result:4017:Execution succeed

2023-05-19 12:52:49,473 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:49,473 nsop_BigObject_NTUST_Data_4018(3032)_64.xlsx
2023-05-19 12:52:49,596 Model is running...
2023-05-19 12:52:51,373 result:4017:Execution succeed

2023-05-19 12:52:51,373 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:51,373 nsop_BigObject_NTUST_Data_4018(3032)_65.xlsx
2023-05-19 12:52:51,476 Model is running...
2023-05-19 12:52:53,221 result:4017:Execution succeed

2023-05-19 12:52:53,222 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:53,222 nsop_BigObject_NTUST_Data_4018(3032)_66.xlsx
2023-05-19 12:52:53,335 Model is running...
2023-05-19 12:52:55,012 result:4017:Execution succeed

2023-05-19 12:52:55,013 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:55,013 nsop_BigObject_NTUST_Data_4018(3032)_67.xlsx
2023-05-19 12:52:55,128 Model is running...
2023-05-19 12:52:56,827 result:4017:Execution succeed

2023-05-19 12:52:56,827 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:56,827 nsop_BigObject_NTUST_Data_4018(3032)_68.xlsx
2023-05-19 12:52:56,936 Model is running...
2023-05-19 12:52:58,595 result:4017:Execution succeed

2023-05-19 12:52:58,595 result:4017:Execution failed:Incorrect input data

2023-05-19 12:52:58,595 nsop_BigObject_NTUST_Data_4018(3032)_69.xlsx
2023-05-19 12:52:58,702 Model is running...
2023-05-19 12:53:00,378 result:4017:Execution succeed

2023-05-19 12:53:00,379 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:00,379 nsop_BigObject_NTUST_Data_4018(3032)_7.xlsx
2023-05-19 12:53:00,482 Model is running...
2023-05-19 12:53:02,280 result:4017:Execution succeed

2023-05-19 12:53:02,280 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:02,281 nsop_BigObject_NTUST_Data_4018(3032)_70.xlsx
2023-05-19 12:53:02,397 Model is running...
2023-05-19 12:53:04,130 result:4017:Execution succeed

2023-05-19 12:53:04,130 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:04,130 nsop_BigObject_NTUST_Data_4018(3032)_71.xlsx
2023-05-19 12:53:04,231 Model is running...
2023-05-19 12:53:05,901 result:4017:Execution succeed

2023-05-19 12:53:05,901 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:05,901 nsop_BigObject_NTUST_Data_4018(3032)_72.xlsx
2023-05-19 12:53:06,093 Model is running...
2023-05-19 12:53:07,775 result:4017:Execution succeed

2023-05-19 12:53:07,775 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:07,776 nsop_BigObject_NTUST_Data_4018(3032)_73.xlsx
2023-05-19 12:53:07,881 Model is running...
2023-05-19 12:53:09,571 result:4017:Execution succeed

2023-05-19 12:53:09,572 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:09,572 nsop_BigObject_NTUST_Data_4018(3032)_74.xlsx
2023-05-19 12:53:09,686 Model is running...
2023-05-19 12:53:11,385 result:4017:Execution succeed

2023-05-19 12:53:11,385 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:11,385 nsop_BigObject_NTUST_Data_4018(3032)_75.xlsx
2023-05-19 12:53:11,491 Model is running...
2023-05-19 12:53:13,198 result:4017:Execution succeed

2023-05-19 12:53:13,198 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:13,198 nsop_BigObject_NTUST_Data_4018(3032)_76.xlsx
2023-05-19 12:53:13,309 Model is running...
2023-05-19 12:53:15,066 result:4017:Execution succeed

2023-05-19 12:53:15,066 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:15,067 nsop_BigObject_NTUST_Data_4018(3032)_77.xlsx
2023-05-19 12:53:15,185 Model is running...
2023-05-19 12:53:16,873 result:4017:Execution succeed

2023-05-19 12:53:16,873 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:16,873 nsop_BigObject_NTUST_Data_4018(3032)_78.xlsx
2023-05-19 12:53:16,979 Model is running...
2023-05-19 12:53:18,664 result:4017:Execution succeed

2023-05-19 12:53:18,665 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:18,665 nsop_BigObject_NTUST_Data_4018(3032)_79.xlsx
2023-05-19 12:53:18,770 Model is running...
2023-05-19 12:53:20,498 result:4017:Execution succeed

2023-05-19 12:53:20,498 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:20,498 nsop_BigObject_NTUST_Data_4018(3032)_8.xlsx
2023-05-19 12:53:20,606 Model is running...
2023-05-19 12:53:22,466 result:4017:Execution succeed

2023-05-19 12:53:22,466 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:22,466 nsop_BigObject_NTUST_Data_4018(3032)_80.xlsx
2023-05-19 12:53:22,590 Model is running...
2023-05-19 12:53:24,569 result:4017:Execution succeed

2023-05-19 12:53:24,569 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:24,570 nsop_BigObject_NTUST_Data_4018(3032)_81.xlsx
2023-05-19 12:53:24,682 Model is running...
2023-05-19 12:53:26,505 result:4017:Execution succeed

2023-05-19 12:53:26,505 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:26,505 nsop_BigObject_NTUST_Data_4018(3032)_82.xlsx
2023-05-19 12:53:26,610 Model is running...
2023-05-19 12:53:28,335 result:4017:Execution succeed

2023-05-19 12:53:28,335 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:28,336 nsop_BigObject_NTUST_Data_4018(3032)_83.xlsx
2023-05-19 12:53:28,444 Model is running...
2023-05-19 12:53:30,139 result:4017:Execution succeed

2023-05-19 12:53:30,139 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:30,140 nsop_BigObject_NTUST_Data_4018(3032)_84.xlsx
2023-05-19 12:53:30,248 Model is running...
2023-05-19 12:53:31,953 result:4017:Execution succeed

2023-05-19 12:53:31,953 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:31,953 nsop_BigObject_NTUST_Data_4018(3032)_85.xlsx
2023-05-19 12:53:32,063 Model is running...
2023-05-19 12:53:33,741 result:4017:Execution succeed

2023-05-19 12:53:33,741 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:33,741 nsop_BigObject_NTUST_Data_4018(3032)_86.xlsx
2023-05-19 12:53:33,848 Model is running...
2023-05-19 12:53:35,511 result:4017:Execution succeed

2023-05-19 12:53:35,511 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:35,511 nsop_BigObject_NTUST_Data_4018(3032)_87.xlsx
2023-05-19 12:53:35,616 Model is running...
2023-05-19 12:53:37,402 result:4017:Execution succeed

2023-05-19 12:53:37,402 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:37,403 nsop_BigObject_NTUST_Data_4018(3032)_88.xlsx
2023-05-19 12:53:37,521 Model is running...
2023-05-19 12:53:39,224 result:4017:Execution succeed

2023-05-19 12:53:39,225 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:39,225 nsop_BigObject_NTUST_Data_4018(3032)_89.xlsx
2023-05-19 12:53:39,328 Model is running...
2023-05-19 12:53:41,018 result:4017:Execution succeed

2023-05-19 12:53:41,019 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:41,019 nsop_BigObject_NTUST_Data_4018(3032)_9.xlsx
2023-05-19 12:53:41,135 Model is running...
2023-05-19 12:53:42,804 result:4017:Execution succeed

2023-05-19 12:53:42,804 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:42,804 nsop_BigObject_NTUST_Data_4018(3032)_90.xlsx
2023-05-19 12:53:42,914 Model is running...
2023-05-19 12:53:44,632 result:4017:Execution succeed

2023-05-19 12:53:44,632 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:44,632 nsop_BigObject_NTUST_Data_4018(3032)_91.xlsx
2023-05-19 12:53:44,734 Model is running...
2023-05-19 12:53:46,428 result:4017:Execution succeed

2023-05-19 12:53:46,429 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:46,429 nsop_BigObject_NTUST_Data_4018(3032)_92.xlsx
2023-05-19 12:53:46,538 Model is running...
2023-05-19 12:53:48,316 result:4017:Execution succeed

2023-05-19 12:53:48,316 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:48,316 nsop_BigObject_NTUST_Data_4018(3032)_93.xlsx
2023-05-19 12:53:48,513 Model is running...
2023-05-19 12:53:50,248 result:4017:Execution succeed

2023-05-19 12:53:50,248 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:50,248 nsop_BigObject_NTUST_Data_4018(3032)_94.xlsx
2023-05-19 12:53:50,349 Model is running...
2023-05-19 12:53:52,007 result:4017:Execution succeed

2023-05-19 12:53:52,007 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:52,007 nsop_BigObject_NTUST_Data_4018(3032)_95.xlsx
2023-05-19 12:53:52,116 Model is running...
2023-05-19 12:53:53,809 result:4017:Execution succeed

2023-05-19 12:53:53,810 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:53,810 nsop_BigObject_NTUST_Data_4018(3032)_96.xlsx
2023-05-19 12:53:53,909 Model is running...
2023-05-19 12:53:55,598 result:4017:Execution succeed

2023-05-19 12:53:55,598 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:55,598 nsop_BigObject_NTUST_Data_4018(3032)_97.xlsx
2023-05-19 12:53:55,713 Model is running...
2023-05-19 12:53:57,403 result:4017:Execution succeed

2023-05-19 12:53:57,403 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:57,403 nsop_BigObject_NTUST_Data_4018(3032)_98.xlsx
2023-05-19 12:53:57,507 Model is running...
2023-05-19 12:53:59,274 result:4017:Execution succeed

2023-05-19 12:53:59,274 result:4017:Execution failed:Incorrect input data

2023-05-19 12:53:59,274 nsop_BigObject_NTUST_Data_4018(3032)_99.xlsx
2023-05-19 12:53:59,388 Model is running...
2023-05-19 12:54:01,146 result:4017:Execution succeed

2023-05-19 12:54:01,147 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:21,643 This program is a property of National Taiwan University of Science and Technology.

2023-05-19 12:58:21,644 nsop_BigObject_NTUST_Data_4018(3053)_1.xlsx
2023-05-19 12:58:21,796 Model is running...
2023-05-19 12:58:24,052 result:4017:Execution succeed

2023-05-19 12:58:24,052 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:24,052 nsop_BigObject_NTUST_Data_4018(3053)_10.xlsx
2023-05-19 12:58:24,191 Model is running...
2023-05-19 12:58:26,003 result:4017:Execution succeed

2023-05-19 12:58:26,003 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:26,004 nsop_BigObject_NTUST_Data_4018(3053)_100.xlsx
2023-05-19 12:58:26,119 Model is running...
2023-05-19 12:58:27,898 result:4017:Execution succeed

2023-05-19 12:58:27,898 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:27,898 nsop_BigObject_NTUST_Data_4018(3053)_11.xlsx
2023-05-19 12:58:28,015 Model is running...
2023-05-19 12:58:29,763 result:4017:Execution succeed

2023-05-19 12:58:29,763 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:29,763 nsop_BigObject_NTUST_Data_4018(3053)_12.xlsx
2023-05-19 12:58:29,868 Model is running...
2023-05-19 12:58:31,615 result:4017:Execution succeed

2023-05-19 12:58:31,616 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:31,616 nsop_BigObject_NTUST_Data_4018(3053)_13.xlsx
2023-05-19 12:58:31,737 Model is running...
2023-05-19 12:58:33,506 result:4017:Execution succeed

2023-05-19 12:58:33,506 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:33,506 nsop_BigObject_NTUST_Data_4018(3053)_14.xlsx
2023-05-19 12:58:33,612 Model is running...
2023-05-19 12:58:35,398 result:4017:Execution succeed

2023-05-19 12:58:35,398 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:35,398 nsop_BigObject_NTUST_Data_4018(3053)_15.xlsx
2023-05-19 12:58:35,519 Model is running...
2023-05-19 12:58:37,381 result:4017:Execution succeed

2023-05-19 12:58:37,382 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:37,382 nsop_BigObject_NTUST_Data_4018(3053)_16.xlsx
2023-05-19 12:58:37,502 Model is running...
2023-05-19 12:58:39,237 result:4017:Execution succeed

2023-05-19 12:58:39,237 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:39,238 nsop_BigObject_NTUST_Data_4018(3053)_17.xlsx
2023-05-19 12:58:39,349 Model is running...
2023-05-19 12:58:41,117 result:4017:Execution succeed

2023-05-19 12:58:41,117 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:41,117 nsop_BigObject_NTUST_Data_4018(3053)_18.xlsx
2023-05-19 12:58:41,222 Model is running...
2023-05-19 12:58:42,981 result:4017:Execution succeed

2023-05-19 12:58:42,981 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:42,981 nsop_BigObject_NTUST_Data_4018(3053)_19.xlsx
2023-05-19 12:58:43,095 Model is running...
2023-05-19 12:58:44,876 result:4017:Execution succeed

2023-05-19 12:58:44,876 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:44,876 nsop_BigObject_NTUST_Data_4018(3053)_2.xlsx
2023-05-19 12:58:44,992 Model is running...
2023-05-19 12:58:46,743 result:4017:Execution succeed

2023-05-19 12:58:46,743 result:4017:Execution failed:Incorrect input data

2023-05-19 12:58:46,743 nsop_BigObject_NTUST_Data_4018(3053)_20.xlsx
2023-05-19 12:58:46,855 Model is running...
2023-05-19 12:58:48,613 result:4017:Execution succeed

