2023-05-24 15:01:20,561 This program is a property of National Taiwan University of Science and Technology.

2023-05-24 15:01:20,562 nsop_BigObject_NTUST_Data_4018(632)_1.xlsx
2023-05-24 15:01:20,869 Model is running...
2023-05-24 15:01:21,738 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-24 15:01:21,739 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,860 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mingliu.ttc', name='MingLiU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,861 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-24 15:01:21,862 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-24 15:01:21,863 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-24 15:01:21,863 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-24 15:01:21,863 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-24 15:01:21,863 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-05-24 15:01:22,046 result:4017:Execution succeed

2023-05-24 15:01:22,047 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:22,047 nsop_BigObject_NTUST_Data_4018(632)_10.xlsx
2023-05-24 15:01:22,118 Model is running...
2023-05-24 15:01:23,115 result:4017:Execution succeed

2023-05-24 15:01:23,115 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:23,115 nsop_BigObject_NTUST_Data_4018(632)_100.xlsx
2023-05-24 15:01:23,191 Model is running...
2023-05-24 15:01:24,339 result:4017:Execution succeed

2023-05-24 15:01:24,340 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:24,340 nsop_BigObject_NTUST_Data_4018(632)_11.xlsx
2023-05-24 15:01:24,440 Model is running...
2023-05-24 15:01:25,570 result:4017:Execution succeed

2023-05-24 15:01:25,570 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:25,570 nsop_BigObject_NTUST_Data_4018(632)_12.xlsx
2023-05-24 15:01:25,670 Model is running...
2023-05-24 15:01:26,749 result:4017:Execution succeed

2023-05-24 15:01:26,749 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:26,750 nsop_BigObject_NTUST_Data_4018(632)_13.xlsx
2023-05-24 15:01:26,830 Model is running...
2023-05-24 15:01:27,939 result:4017:Execution succeed

2023-05-24 15:01:27,939 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:27,939 nsop_BigObject_NTUST_Data_4018(632)_14.xlsx
2023-05-24 15:01:28,019 Model is running...
2023-05-24 15:01:29,120 result:4017:Execution succeed

2023-05-24 15:01:29,120 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:29,120 nsop_BigObject_NTUST_Data_4018(632)_15.xlsx
2023-05-24 15:01:29,197 Model is running...
2023-05-24 15:01:30,277 result:4017:Execution succeed

2023-05-24 15:01:30,277 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:30,277 nsop_BigObject_NTUST_Data_4018(632)_16.xlsx
2023-05-24 15:01:30,363 Model is running...
2023-05-24 15:01:31,409 result:4017:Execution succeed

2023-05-24 15:01:31,409 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:31,410 nsop_BigObject_NTUST_Data_4018(632)_17.xlsx
2023-05-24 15:01:31,497 Model is running...
2023-05-24 15:01:32,517 result:4017:Execution succeed

2023-05-24 15:01:32,518 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:32,518 nsop_BigObject_NTUST_Data_4018(632)_18.xlsx
2023-05-24 15:01:32,604 Model is running...
2023-05-24 15:01:33,655 result:4017:Execution succeed

2023-05-24 15:01:33,655 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:33,655 nsop_BigObject_NTUST_Data_4018(632)_19.xlsx
2023-05-24 15:01:33,738 Model is running...
2023-05-24 15:01:34,826 result:4017:Execution succeed

2023-05-24 15:01:34,826 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:34,826 nsop_BigObject_NTUST_Data_4018(632)_2.xlsx
2023-05-24 15:01:34,908 Model is running...
2023-05-24 15:01:36,071 result:4017:Execution succeed

2023-05-24 15:01:36,071 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:36,071 nsop_BigObject_NTUST_Data_4018(632)_20.xlsx
2023-05-24 15:01:36,146 Model is running...
2023-05-24 15:01:37,194 result:4017:Execution succeed

2023-05-24 15:01:37,194 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:37,194 nsop_BigObject_NTUST_Data_4018(632)_21.xlsx
2023-05-24 15:01:37,281 Model is running...
2023-05-24 15:01:38,312 result:4017:Execution succeed

2023-05-24 15:01:38,312 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:38,312 nsop_BigObject_NTUST_Data_4018(632)_22.xlsx
2023-05-24 15:01:38,401 Model is running...
2023-05-24 15:01:39,434 result:4017:Execution succeed

2023-05-24 15:01:39,434 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:39,434 nsop_BigObject_NTUST_Data_4018(632)_23.xlsx
2023-05-24 15:01:39,525 Model is running...
2023-05-24 15:01:40,538 result:4017:Execution succeed

2023-05-24 15:01:40,538 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:40,538 nsop_BigObject_NTUST_Data_4018(632)_24.xlsx
2023-05-24 15:01:40,622 Model is running...
2023-05-24 15:01:41,588 result:4017:Execution succeed

2023-05-24 15:01:41,589 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:41,589 nsop_BigObject_NTUST_Data_4018(632)_25.xlsx
2023-05-24 15:01:41,675 Model is running...
2023-05-24 15:01:42,691 result:4017:Execution succeed

2023-05-24 15:01:42,691 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:42,691 nsop_BigObject_NTUST_Data_4018(632)_26.xlsx
2023-05-24 15:01:42,775 Model is running...
2023-05-24 15:01:43,783 result:4017:Execution succeed

2023-05-24 15:01:43,783 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:43,783 nsop_BigObject_NTUST_Data_4018(632)_27.xlsx
2023-05-24 15:01:43,873 Model is running...
2023-05-24 15:01:44,875 result:4017:Execution succeed

2023-05-24 15:01:44,876 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:44,876 nsop_BigObject_NTUST_Data_4018(632)_28.xlsx
2023-05-24 15:01:44,953 Model is running...
2023-05-24 15:01:45,936 result:4017:Execution succeed

2023-05-24 15:01:45,936 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:45,936 nsop_BigObject_NTUST_Data_4018(632)_29.xlsx
2023-05-24 15:01:46,022 Model is running...
2023-05-24 15:01:47,064 result:4017:Execution succeed

2023-05-24 15:01:47,064 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:47,064 nsop_BigObject_NTUST_Data_4018(632)_3.xlsx
2023-05-24 15:01:47,149 Model is running...
2023-05-24 15:01:48,166 result:4017:Execution succeed

2023-05-24 15:01:48,167 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:48,167 nsop_BigObject_NTUST_Data_4018(632)_30.xlsx
2023-05-24 15:01:48,245 Model is running...
2023-05-24 15:01:49,247 result:4017:Execution succeed

2023-05-24 15:01:49,247 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:49,247 nsop_BigObject_NTUST_Data_4018(632)_31.xlsx
2023-05-24 15:01:49,324 Model is running...
2023-05-24 15:01:50,345 result:4017:Execution succeed

2023-05-24 15:01:50,345 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:50,345 nsop_BigObject_NTUST_Data_4018(632)_32.xlsx
2023-05-24 15:01:50,422 Model is running...
2023-05-24 15:01:51,454 result:4017:Execution succeed

2023-05-24 15:01:51,455 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:51,455 nsop_BigObject_NTUST_Data_4018(632)_33.xlsx
2023-05-24 15:01:51,548 Model is running...
2023-05-24 15:01:52,674 result:4017:Execution succeed

2023-05-24 15:01:52,674 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:52,674 nsop_BigObject_NTUST_Data_4018(632)_34.xlsx
2023-05-24 15:01:52,777 Model is running...
2023-05-24 15:01:53,972 result:4017:Execution succeed

2023-05-24 15:01:53,972 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:53,972 nsop_BigObject_NTUST_Data_4018(632)_35.xlsx
2023-05-24 15:01:54,079 Model is running...
2023-05-24 15:01:55,372 result:4017:Execution succeed

2023-05-24 15:01:55,372 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:55,372 nsop_BigObject_NTUST_Data_4018(632)_36.xlsx
2023-05-24 15:01:55,477 Model is running...
2023-05-24 15:01:56,733 result:4017:Execution succeed

2023-05-24 15:01:56,733 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:56,733 nsop_BigObject_NTUST_Data_4018(632)_37.xlsx
2023-05-24 15:01:56,824 Model is running...
2023-05-24 15:01:57,899 result:4017:Execution succeed

2023-05-24 15:01:57,900 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:57,900 nsop_BigObject_NTUST_Data_4018(632)_38.xlsx
2023-05-24 15:01:58,085 Model is running...
2023-05-24 15:01:59,100 result:4017:Execution succeed

2023-05-24 15:01:59,100 result:4017:Execution failed:Incorrect input data

2023-05-24 15:01:59,100 nsop_BigObject_NTUST_Data_4018(632)_39.xlsx
2023-05-24 15:01:59,190 Model is running...
2023-05-24 15:02:00,175 result:4017:Execution succeed

2023-05-24 15:02:00,175 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:00,175 nsop_BigObject_NTUST_Data_4018(632)_4.xlsx
2023-05-24 15:02:00,251 Model is running...
2023-05-24 15:02:01,266 result:4017:Execution succeed

2023-05-24 15:02:01,266 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:01,266 nsop_BigObject_NTUST_Data_4018(632)_40.xlsx
2023-05-24 15:02:01,351 Model is running...
2023-05-24 15:02:02,347 result:4017:Execution succeed

2023-05-24 15:02:02,347 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:02,347 nsop_BigObject_NTUST_Data_4018(632)_41.xlsx
2023-05-24 15:02:02,431 Model is running...
2023-05-24 15:02:03,417 result:4017:Execution succeed

2023-05-24 15:02:03,417 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:03,417 nsop_BigObject_NTUST_Data_4018(632)_42.xlsx
2023-05-24 15:02:03,501 Model is running...
2023-05-24 15:02:04,517 result:4017:Execution succeed

2023-05-24 15:02:04,517 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:04,517 nsop_BigObject_NTUST_Data_4018(632)_43.xlsx
2023-05-24 15:02:04,602 Model is running...
2023-05-24 15:02:05,657 result:4017:Execution succeed

2023-05-24 15:02:05,657 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:05,657 nsop_BigObject_NTUST_Data_4018(632)_44.xlsx
2023-05-24 15:02:05,738 Model is running...
2023-05-24 15:02:06,748 result:4017:Execution succeed

2023-05-24 15:02:06,748 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:06,748 nsop_BigObject_NTUST_Data_4018(632)_45.xlsx
2023-05-24 15:02:06,832 Model is running...
2023-05-24 15:02:07,864 result:4017:Execution succeed

2023-05-24 15:02:07,864 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:07,864 nsop_BigObject_NTUST_Data_4018(632)_46.xlsx
2023-05-24 15:02:07,946 Model is running...
2023-05-24 15:02:08,975 result:4017:Execution succeed

2023-05-24 15:02:08,975 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:08,975 nsop_BigObject_NTUST_Data_4018(632)_47.xlsx
2023-05-24 15:02:09,051 Model is running...
2023-05-24 15:02:10,094 result:4017:Execution succeed

2023-05-24 15:02:10,094 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:10,095 nsop_BigObject_NTUST_Data_4018(632)_48.xlsx
2023-05-24 15:02:10,189 Model is running...
2023-05-24 15:02:11,230 result:4017:Execution succeed

2023-05-24 15:02:11,231 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:11,231 nsop_BigObject_NTUST_Data_4018(632)_49.xlsx
2023-05-24 15:02:11,322 Model is running...
2023-05-24 15:02:12,350 result:4017:Execution succeed

2023-05-24 15:02:12,350 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:12,350 nsop_BigObject_NTUST_Data_4018(632)_5.xlsx
2023-05-24 15:02:12,430 Model is running...
2023-05-24 15:02:13,419 result:4017:Execution succeed

2023-05-24 15:02:13,420 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:13,420 nsop_BigObject_NTUST_Data_4018(632)_50.xlsx
2023-05-24 15:02:13,504 Model is running...
2023-05-24 15:02:14,497 result:4017:Execution succeed

2023-05-24 15:02:14,497 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:14,499 nsop_BigObject_NTUST_Data_4018(632)_51.xlsx
2023-05-24 15:02:14,576 Model is running...
2023-05-24 15:02:15,579 result:4017:Execution succeed

2023-05-24 15:02:15,579 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:15,579 nsop_BigObject_NTUST_Data_4018(632)_52.xlsx
2023-05-24 15:02:15,658 Model is running...
2023-05-24 15:02:16,672 result:4017:Execution succeed

2023-05-24 15:02:16,672 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:16,672 nsop_BigObject_NTUST_Data_4018(632)_53.xlsx
2023-05-24 15:02:16,748 Model is running...
2023-05-24 15:02:17,738 result:4017:Execution succeed

2023-05-24 15:02:17,738 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:17,739 nsop_BigObject_NTUST_Data_4018(632)_54.xlsx
2023-05-24 15:02:17,814 Model is running...
2023-05-24 15:02:18,818 result:4017:Execution succeed

2023-05-24 15:02:18,818 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:18,818 nsop_BigObject_NTUST_Data_4018(632)_55.xlsx
2023-05-24 15:02:18,993 Model is running...
2023-05-24 15:02:19,982 result:4017:Execution succeed

2023-05-24 15:02:19,982 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:19,982 nsop_BigObject_NTUST_Data_4018(632)_56.xlsx
2023-05-24 15:02:20,062 Model is running...
2023-05-24 15:02:21,026 result:4017:Execution succeed

2023-05-24 15:02:21,026 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:21,026 nsop_BigObject_NTUST_Data_4018(632)_57.xlsx
2023-05-24 15:02:21,104 Model is running...
2023-05-24 15:02:22,075 result:4017:Execution succeed

2023-05-24 15:02:22,075 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:22,075 nsop_BigObject_NTUST_Data_4018(632)_58.xlsx
2023-05-24 15:02:22,166 Model is running...
2023-05-24 15:02:23,195 result:4017:Execution succeed

2023-05-24 15:02:23,195 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:23,196 nsop_BigObject_NTUST_Data_4018(632)_59.xlsx
2023-05-24 15:02:23,275 Model is running...
2023-05-24 15:02:24,275 result:4017:Execution succeed

2023-05-24 15:02:24,275 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:24,275 nsop_BigObject_NTUST_Data_4018(632)_6.xlsx
2023-05-24 15:02:24,360 Model is running...
2023-05-24 15:02:25,430 result:4017:Execution succeed

2023-05-24 15:02:25,430 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:25,430 nsop_BigObject_NTUST_Data_4018(632)_60.xlsx
2023-05-24 15:02:25,515 Model is running...
2023-05-24 15:02:26,560 result:4017:Execution succeed

2023-05-24 15:02:26,560 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:26,560 nsop_BigObject_NTUST_Data_4018(632)_61.xlsx
2023-05-24 15:02:26,662 Model is running...
2023-05-24 15:02:27,662 result:4017:Execution succeed

2023-05-24 15:02:27,663 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:27,663 nsop_BigObject_NTUST_Data_4018(632)_62.xlsx
2023-05-24 15:02:27,760 Model is running...
2023-05-24 15:02:28,755 result:4017:Execution succeed

2023-05-24 15:02:28,755 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:28,755 nsop_BigObject_NTUST_Data_4018(632)_63.xlsx
2023-05-24 15:02:28,832 Model is running...
2023-05-24 15:02:29,840 result:4017:Execution succeed

2023-05-24 15:02:29,841 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:29,841 nsop_BigObject_NTUST_Data_4018(632)_64.xlsx
2023-05-24 15:02:29,917 Model is running...
2023-05-24 15:02:30,934 result:4017:Execution succeed

2023-05-24 15:02:30,934 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:30,934 nsop_BigObject_NTUST_Data_4018(632)_65.xlsx
2023-05-24 15:02:31,017 Model is running...
2023-05-24 15:02:32,017 result:4017:Execution succeed

2023-05-24 15:02:32,017 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:32,017 nsop_BigObject_NTUST_Data_4018(632)_66.xlsx
2023-05-24 15:02:32,095 Model is running...
2023-05-24 15:02:33,090 result:4017:Execution succeed

2023-05-24 15:02:33,091 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:33,091 nsop_BigObject_NTUST_Data_4018(632)_67.xlsx
2023-05-24 15:02:33,168 Model is running...
2023-05-24 15:02:34,191 result:4017:Execution succeed

2023-05-24 15:02:34,192 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:34,192 nsop_BigObject_NTUST_Data_4018(632)_68.xlsx
2023-05-24 15:02:34,278 Model is running...
2023-05-24 15:02:35,306 result:4017:Execution succeed

2023-05-24 15:02:35,306 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:35,307 nsop_BigObject_NTUST_Data_4018(632)_69.xlsx
2023-05-24 15:02:35,383 Model is running...
2023-05-24 15:02:36,403 result:4017:Execution succeed

2023-05-24 15:02:36,403 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:36,404 nsop_BigObject_NTUST_Data_4018(632)_7.xlsx
2023-05-24 15:02:36,482 Model is running...
2023-05-24 15:02:37,440 result:4017:Execution succeed

2023-05-24 15:02:37,440 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:37,440 nsop_BigObject_NTUST_Data_4018(632)_70.xlsx
2023-05-24 15:02:37,514 Model is running...
2023-05-24 15:02:38,464 result:4017:Execution succeed

2023-05-24 15:02:38,464 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:38,464 nsop_BigObject_NTUST_Data_4018(632)_71.xlsx
2023-05-24 15:02:38,538 Model is running...
2023-05-24 15:02:39,507 result:4017:Execution succeed

2023-05-24 15:02:39,507 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:39,507 nsop_BigObject_NTUST_Data_4018(632)_72.xlsx
2023-05-24 15:02:39,583 Model is running...
2023-05-24 15:02:40,689 result:4017:Execution succeed

2023-05-24 15:02:40,689 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:40,689 nsop_BigObject_NTUST_Data_4018(632)_73.xlsx
2023-05-24 15:02:40,764 Model is running...
2023-05-24 15:02:41,858 result:4017:Execution succeed

2023-05-24 15:02:41,858 result:4017:Execution failed:Incorrect input data

2023-05-24 15:02:41,858 nsop_BigObject_NTUST_Data_4018(632)_74.xlsx
2023-05-24 15:02:41,968 Model is running...
2023-05-24 15:02:43,073 result:4017:Execution succeed

2023-05-24 15:02:43,073 result:4017:Execution failed:Incorrect input data

