2023-05-18 19:31:32,263 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 19:31:32,264 nsop_BigObject_NTUST_Data_4018(3065)_1.xlsx
2023-05-18 19:31:32,652 Model is running...
2023-05-18 19:31:34,513 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 19:31:34,514 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 19:33:08,150 Model is running...
2023-05-18 19:33:10,082 result:4017:Execution succeed

2023-05-18 19:33:10,082 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:10,083 nsop_BigObject_NTUST_Data_4018(3065)_51.xlsx
2023-05-18 19:33:10,186 Model is running...
2023-05-18 19:33:11,992 result:4017:Execution succeed

2023-05-18 19:33:11,992 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:11,992 nsop_BigObject_NTUST_Data_4018(3065)_52.xlsx
2023-05-18 19:33:12,108 Model is running...
2023-05-18 19:33:14,300 result:4017:Execution succeed

2023-05-18 19:33:14,300 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:14,300 nsop_BigObject_NTUST_Data_4018(3065)_53.xlsx
2023-05-18 19:33:14,406 Model is running...
2023-05-18 19:33:16,505 result:4017:Execution succeed

2023-05-18 19:33:16,505 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:16,505 nsop_BigObject_NTUST_Data_4018(3065)_54.xlsx
2023-05-18 19:33:16,612 Model is running...
2023-05-18 19:33:18,457 result:4017:Execution succeed

2023-05-18 19:33:18,457 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:18,457 nsop_BigObject_NTUST_Data_4018(3065)_55.xlsx
2023-05-18 19:33:18,567 Model is running...
2023-05-18 19:33:20,528 result:4017:Execution succeed

2023-05-18 19:33:20,528 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:20,529 nsop_BigObject_NTUST_Data_4018(3065)_56.xlsx
2023-05-18 19:33:20,658 Model is running...
2023-05-18 19:33:22,954 result:4017:Execution succeed

2023-05-18 19:33:22,955 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:22,955 nsop_BigObject_NTUST_Data_4018(3065)_57.xlsx
2023-05-18 19:33:23,240 Model is running...
2023-05-18 19:33:25,916 result:4017:Execution succeed

2023-05-18 19:33:25,917 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:25,917 nsop_BigObject_NTUST_Data_4018(3065)_58.xlsx
2023-05-18 19:33:26,084 Model is running...
2023-05-18 19:33:28,513 result:4017:Execution succeed

2023-05-18 19:33:28,514 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:28,514 nsop_BigObject_NTUST_Data_4018(3065)_59.xlsx
2023-05-18 19:33:28,647 Model is running...
2023-05-18 19:33:30,984 result:4017:Execution succeed

2023-05-18 19:33:30,985 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:30,985 nsop_BigObject_NTUST_Data_4018(3065)_6.xlsx
2023-05-18 19:33:31,107 Model is running...
2023-05-18 19:33:33,221 result:4017:Execution succeed

2023-05-18 19:33:33,221 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:33,222 nsop_BigObject_NTUST_Data_4018(3065)_60.xlsx
2023-05-18 19:33:33,339 Model is running...
2023-05-18 19:33:35,523 result:4017:Execution succeed

2023-05-18 19:33:35,524 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:35,524 nsop_BigObject_NTUST_Data_4018(3065)_61.xlsx
2023-05-18 19:33:35,652 Model is running...
2023-05-18 19:33:37,766 result:4017:Execution succeed

2023-05-18 19:33:37,767 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:37,767 nsop_BigObject_NTUST_Data_4018(3065)_62.xlsx
2023-05-18 19:33:37,889 Model is running...
2023-05-18 19:33:40,016 result:4017:Execution succeed

2023-05-18 19:33:40,016 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:40,016 nsop_BigObject_NTUST_Data_4018(3065)_63.xlsx
2023-05-18 19:33:40,166 Model is running...
2023-05-18 19:33:42,303 result:4017:Execution succeed

2023-05-18 19:33:42,304 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:42,304 nsop_BigObject_NTUST_Data_4018(3065)_64.xlsx
2023-05-18 19:33:42,530 Model is running...
2023-05-18 19:33:44,692 result:4017:Execution succeed

2023-05-18 19:33:44,693 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:44,693 nsop_BigObject_NTUST_Data_4018(3065)_65.xlsx
2023-05-18 19:33:44,827 Model is running...
2023-05-18 19:33:46,772 result:4017:Execution succeed

2023-05-18 19:33:46,772 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:46,772 nsop_BigObject_NTUST_Data_4018(3065)_66.xlsx
2023-05-18 19:33:46,896 Model is running...
2023-05-18 19:33:49,129 result:4017:Execution succeed

2023-05-18 19:33:49,129 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:49,130 nsop_BigObject_NTUST_Data_4018(3065)_67.xlsx
2023-05-18 19:33:49,244 Model is running...
2023-05-18 19:33:51,110 result:4017:Execution succeed

2023-05-18 19:33:51,110 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:51,110 nsop_BigObject_NTUST_Data_4018(3065)_68.xlsx
2023-05-18 19:33:51,224 Model is running...
2023-05-18 19:33:53,052 result:4017:Execution succeed

2023-05-18 19:33:53,052 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:53,052 nsop_BigObject_NTUST_Data_4018(3065)_69.xlsx
2023-05-18 19:33:53,157 Model is running...
2023-05-18 19:33:54,881 result:4017:Execution succeed

2023-05-18 19:33:54,881 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:54,881 nsop_BigObject_NTUST_Data_4018(3065)_7.xlsx
2023-05-18 19:33:54,979 Model is running...
2023-05-18 19:33:56,658 result:4017:Execution succeed

2023-05-18 19:33:56,659 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:56,659 nsop_BigObject_NTUST_Data_4018(3065)_70.xlsx
2023-05-18 19:33:56,758 Model is running...
2023-05-18 19:33:58,497 result:4017:Execution succeed

2023-05-18 19:33:58,498 result:4017:Execution failed:Incorrect input data

2023-05-18 19:33:58,498 nsop_BigObject_NTUST_Data_4018(3065)_71.xlsx
2023-05-18 19:33:58,673 Model is running...
2023-05-18 19:34:00,587 result:4017:Execution succeed

2023-05-18 19:34:00,587 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:00,587 nsop_BigObject_NTUST_Data_4018(3065)_72.xlsx
2023-05-18 19:34:00,693 Model is running...
2023-05-18 19:34:02,720 result:4017:Execution succeed

2023-05-18 19:34:02,720 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:02,720 nsop_BigObject_NTUST_Data_4018(3065)_73.xlsx
2023-05-18 19:34:02,825 Model is running...
2023-05-18 19:34:04,743 result:4017:Execution succeed

2023-05-18 19:34:04,744 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:04,744 nsop_BigObject_NTUST_Data_4018(3065)_74.xlsx
2023-05-18 19:34:04,861 Model is running...
2023-05-18 19:34:06,830 result:4017:Execution succeed

2023-05-18 19:34:06,830 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:06,830 nsop_BigObject_NTUST_Data_4018(3065)_75.xlsx
2023-05-18 19:34:06,940 Model is running...
2023-05-18 19:34:08,763 result:4017:Execution succeed

2023-05-18 19:34:08,763 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:08,763 nsop_BigObject_NTUST_Data_4018(3065)_76.xlsx
2023-05-18 19:34:08,866 Model is running...
2023-05-18 19:34:10,861 result:4017:Execution succeed

2023-05-18 19:34:10,862 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:10,862 nsop_BigObject_NTUST_Data_4018(3065)_77.xlsx
2023-05-18 19:34:10,998 Model is running...
2023-05-18 19:34:13,030 result:4017:Execution succeed

2023-05-18 19:34:13,031 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:13,031 nsop_BigObject_NTUST_Data_4018(3065)_78.xlsx
2023-05-18 19:34:13,198 Model is running...
2023-05-18 19:34:15,282 result:4017:Execution succeed

2023-05-18 19:34:15,283 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:15,283 nsop_BigObject_NTUST_Data_4018(3065)_79.xlsx
2023-05-18 19:34:15,436 Model is running...
2023-05-18 19:34:17,523 result:4017:Execution succeed

2023-05-18 19:34:17,524 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:17,524 nsop_BigObject_NTUST_Data_4018(3065)_8.xlsx
2023-05-18 19:34:17,646 Model is running...
2023-05-18 19:34:19,948 result:4017:Execution succeed

2023-05-18 19:34:19,949 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:19,949 nsop_BigObject_NTUST_Data_4018(3065)_80.xlsx
2023-05-18 19:34:20,058 Model is running...
2023-05-18 19:34:21,964 result:4017:Execution succeed

2023-05-18 19:34:21,964 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:21,964 nsop_BigObject_NTUST_Data_4018(3065)_81.xlsx
2023-05-18 19:34:22,081 Model is running...
2023-05-18 19:34:24,637 result:4017:Execution succeed

2023-05-18 19:34:24,637 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:24,637 nsop_BigObject_NTUST_Data_4018(3065)_82.xlsx
2023-05-18 19:34:24,752 Model is running...
2023-05-18 19:34:26,732 result:4017:Execution succeed

2023-05-18 19:34:26,732 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:26,732 nsop_BigObject_NTUST_Data_4018(3065)_83.xlsx
2023-05-18 19:34:26,834 Model is running...
2023-05-18 19:34:28,637 result:4017:Execution succeed

2023-05-18 19:34:28,637 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:28,637 nsop_BigObject_NTUST_Data_4018(3065)_84.xlsx
2023-05-18 19:34:28,744 Model is running...
2023-05-18 19:34:30,839 result:4017:Execution succeed

2023-05-18 19:34:30,839 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:30,839 nsop_BigObject_NTUST_Data_4018(3065)_85.xlsx
2023-05-18 19:34:30,977 Model is running...
2023-05-18 19:34:32,870 result:4017:Execution succeed

2023-05-18 19:34:32,871 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:32,871 nsop_BigObject_NTUST_Data_4018(3065)_86.xlsx
2023-05-18 19:34:33,059 Model is running...
2023-05-18 19:34:34,865 result:4017:Execution succeed

2023-05-18 19:34:34,865 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:34,865 nsop_BigObject_NTUST_Data_4018(3065)_87.xlsx
2023-05-18 19:34:34,967 Model is running...
2023-05-18 19:34:36,882 result:4017:Execution succeed

2023-05-18 19:34:36,882 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:36,882 nsop_BigObject_NTUST_Data_4018(3065)_88.xlsx
2023-05-18 19:34:36,986 Model is running...
2023-05-18 19:34:38,758 result:4017:Execution succeed

2023-05-18 19:34:38,758 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:38,758 nsop_BigObject_NTUST_Data_4018(3065)_89.xlsx
2023-05-18 19:34:38,863 Model is running...
2023-05-18 19:34:40,678 result:4017:Execution succeed

2023-05-18 19:34:40,678 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:40,678 nsop_BigObject_NTUST_Data_4018(3065)_9.xlsx
2023-05-18 19:34:40,797 Model is running...
2023-05-18 19:34:42,574 result:4017:Execution succeed

2023-05-18 19:34:42,574 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:42,574 nsop_BigObject_NTUST_Data_4018(3065)_90.xlsx
2023-05-18 19:34:42,679 Model is running...
2023-05-18 19:34:44,473 result:4017:Execution succeed

2023-05-18 19:34:44,473 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:44,473 nsop_BigObject_NTUST_Data_4018(3065)_91.xlsx
2023-05-18 19:34:44,579 Model is running...
2023-05-18 19:34:46,362 result:4017:Execution succeed

2023-05-18 19:34:46,363 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:46,363 nsop_BigObject_NTUST_Data_4018(3065)_92.xlsx
2023-05-18 19:34:46,467 Model is running...
2023-05-18 19:34:48,300 result:4017:Execution succeed

2023-05-18 19:34:48,301 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:48,301 nsop_BigObject_NTUST_Data_4018(3065)_93.xlsx
2023-05-18 19:34:48,482 Model is running...
2023-05-18 19:34:50,254 result:4017:Execution succeed

2023-05-18 19:34:50,255 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:50,255 nsop_BigObject_NTUST_Data_4018(3065)_94.xlsx
2023-05-18 19:34:50,356 Model is running...
2023-05-18 19:34:52,257 result:4017:Execution succeed

2023-05-18 19:34:52,258 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:52,258 nsop_BigObject_NTUST_Data_4018(3065)_95.xlsx
2023-05-18 19:34:52,365 Model is running...
2023-05-18 19:34:54,577 result:4017:Execution succeed

2023-05-18 19:34:54,577 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:54,577 nsop_BigObject_NTUST_Data_4018(3065)_96.xlsx
2023-05-18 19:34:54,706 Model is running...
2023-05-18 19:34:56,575 result:4017:Execution succeed

2023-05-18 19:34:56,577 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:56,577 nsop_BigObject_NTUST_Data_4018(3065)_97.xlsx
2023-05-18 19:34:56,685 Model is running...
2023-05-18 19:34:58,554 result:4017:Execution succeed

2023-05-18 19:34:58,554 result:4017:Execution failed:Incorrect input data

2023-05-18 19:34:58,554 nsop_BigObject_NTUST_Data_4018(3065)_98.xlsx
2023-05-18 19:34:58,666 Model is running...
2023-05-18 19:35:00,714 result:4017:Execution succeed

2023-05-18 19:35:00,715 result:4017:Execution failed:Incorrect input data

2023-05-18 19:35:00,715 nsop_BigObject_NTUST_Data_4018(3065)_99.xlsx
2023-05-18 19:35:00,824 Model is running...
2023-05-18 19:35:02,992 result:4017:Execution succeed

2023-05-18 19:35:02,992 result:4017:Execution failed:Incorrect input data

2023-05-18 19:36:59,700 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 19:36:59,700 nsop_BigObject_NTUST_Data_4018(3065)_1.xlsx
2023-05-18 19:36:59,899 Model is running...
2023-05-18 19:37:02,538 result:4017:Execution succeed

2023-05-18 19:37:02,538 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:02,538 nsop_BigObject_NTUST_Data_4018(3065)_10.xlsx
2023-05-18 19:37:02,674 Model is running...
2023-05-18 19:37:05,369 result:4017:Execution succeed

2023-05-18 19:37:05,369 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:05,369 nsop_BigObject_NTUST_Data_4018(3065)_100.xlsx
2023-05-18 19:37:05,478 Model is running...
2023-05-18 19:37:08,011 result:4017:Execution succeed

2023-05-18 19:37:08,011 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:08,011 nsop_BigObject_NTUST_Data_4018(3065)_11.xlsx
2023-05-18 19:37:08,117 Model is running...
2023-05-18 19:37:10,638 result:4017:Execution succeed

2023-05-18 19:37:10,638 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:10,638 nsop_BigObject_NTUST_Data_4018(3065)_12.xlsx
2023-05-18 19:37:10,782 Model is running...
2023-05-18 19:37:13,749 result:4017:Execution succeed

2023-05-18 19:37:13,749 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:13,749 nsop_BigObject_NTUST_Data_4018(3065)_13.xlsx
2023-05-18 19:37:13,860 Model is running...
2023-05-18 19:37:16,437 result:4017:Execution succeed

2023-05-18 19:37:16,437 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:16,437 nsop_BigObject_NTUST_Data_4018(3065)_14.xlsx
2023-05-18 19:37:16,544 Model is running...
2023-05-18 19:37:19,298 result:4017:Execution succeed

2023-05-18 19:37:19,298 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:19,298 nsop_BigObject_NTUST_Data_4018(3065)_15.xlsx
2023-05-18 19:37:19,446 Model is running...
2023-05-18 19:37:22,173 result:4017:Execution succeed

2023-05-18 19:37:22,173 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:22,173 nsop_BigObject_NTUST_Data_4018(3065)_16.xlsx
2023-05-18 19:37:22,277 Model is running...
2023-05-18 19:37:25,830 result:4017:Execution succeed

2023-05-18 19:37:25,830 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:25,830 nsop_BigObject_NTUST_Data_4018(3065)_17.xlsx
2023-05-18 19:37:25,965 Model is running...
2023-05-18 19:37:28,708 result:4017:Execution succeed

2023-05-18 19:37:28,709 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:28,709 nsop_BigObject_NTUST_Data_4018(3065)_18.xlsx
2023-05-18 19:37:28,959 Model is running...
2023-05-18 19:37:31,479 result:4017:Execution succeed

2023-05-18 19:37:31,480 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:31,480 nsop_BigObject_NTUST_Data_4018(3065)_19.xlsx
2023-05-18 19:37:31,621 Model is running...
2023-05-18 19:37:34,342 result:4017:Execution succeed

2023-05-18 19:37:34,342 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:34,342 nsop_BigObject_NTUST_Data_4018(3065)_2.xlsx
2023-05-18 19:37:34,450 Model is running...
2023-05-18 19:37:37,443 result:4017:Execution succeed

2023-05-18 19:37:37,444 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:37,444 nsop_BigObject_NTUST_Data_4018(3065)_20.xlsx
2023-05-18 19:37:37,555 Model is running...
2023-05-18 19:37:40,000 result:4017:Execution succeed

2023-05-18 19:37:40,000 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:40,001 nsop_BigObject_NTUST_Data_4018(3065)_21.xlsx
2023-05-18 19:37:40,109 Model is running...
2023-05-18 19:37:42,857 result:4017:Execution succeed

2023-05-18 19:37:42,858 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:42,858 nsop_BigObject_NTUST_Data_4018(3065)_22.xlsx
2023-05-18 19:37:42,981 Model is running...
2023-05-18 19:37:45,394 result:4017:Execution succeed

2023-05-18 19:37:45,394 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:45,394 nsop_BigObject_NTUST_Data_4018(3065)_23.xlsx
2023-05-18 19:37:45,496 Model is running...
2023-05-18 19:37:47,967 result:4017:Execution succeed

2023-05-18 19:37:47,967 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:47,967 nsop_BigObject_NTUST_Data_4018(3065)_24.xlsx
2023-05-18 19:37:48,073 Model is running...
2023-05-18 19:37:50,527 result:4017:Execution succeed

2023-05-18 19:37:50,527 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:50,527 nsop_BigObject_NTUST_Data_4018(3065)_25.xlsx
2023-05-18 19:37:50,632 Model is running...
2023-05-18 19:37:53,375 result:4017:Execution succeed

2023-05-18 19:37:53,375 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:53,375 nsop_BigObject_NTUST_Data_4018(3065)_26.xlsx
2023-05-18 19:37:53,506 Model is running...
2023-05-18 19:37:55,955 result:4017:Execution succeed

2023-05-18 19:37:55,955 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:55,955 nsop_BigObject_NTUST_Data_4018(3065)_27.xlsx
2023-05-18 19:37:56,058 Model is running...
2023-05-18 19:37:58,583 result:4017:Execution succeed

2023-05-18 19:37:58,583 result:4017:Execution failed:Incorrect input data

2023-05-18 19:37:58,583 nsop_BigObject_NTUST_Data_4018(3065)_28.xlsx
2023-05-18 19:37:58,685 Model is running...
2023-05-18 19:38:01,061 result:4017:Execution succeed

2023-05-18 19:38:01,061 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:01,061 nsop_BigObject_NTUST_Data_4018(3065)_29.xlsx
2023-05-18 19:38:01,165 Model is running...
2023-05-18 19:38:03,846 result:4017:Execution succeed

2023-05-18 19:38:03,847 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:03,847 nsop_BigObject_NTUST_Data_4018(3065)_3.xlsx
2023-05-18 19:38:03,957 Model is running...
2023-05-18 19:38:06,463 result:4017:Execution succeed

2023-05-18 19:38:06,464 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:06,464 nsop_BigObject_NTUST_Data_4018(3065)_30.xlsx
2023-05-18 19:38:06,575 Model is running...
2023-05-18 19:38:09,002 result:4017:Execution succeed

2023-05-18 19:38:09,002 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:09,002 nsop_BigObject_NTUST_Data_4018(3065)_31.xlsx
2023-05-18 19:38:09,108 Model is running...
2023-05-18 19:38:11,556 result:4017:Execution succeed

2023-05-18 19:38:11,556 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:11,556 nsop_BigObject_NTUST_Data_4018(3065)_32.xlsx
2023-05-18 19:38:11,664 Model is running...
2023-05-18 19:38:14,062 result:4017:Execution succeed

2023-05-18 19:38:14,062 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:14,062 nsop_BigObject_NTUST_Data_4018(3065)_33.xlsx
2023-05-18 19:38:14,166 Model is running...
2023-05-18 19:38:16,695 result:4017:Execution succeed

2023-05-18 19:38:16,695 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:16,696 nsop_BigObject_NTUST_Data_4018(3065)_34.xlsx
2023-05-18 19:38:16,797 Model is running...
2023-05-18 19:38:19,171 result:4017:Execution succeed

2023-05-18 19:38:19,171 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:19,171 nsop_BigObject_NTUST_Data_4018(3065)_35.xlsx
2023-05-18 19:38:19,281 Model is running...
2023-05-18 19:38:21,897 result:4017:Execution succeed

2023-05-18 19:38:21,898 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:21,898 nsop_BigObject_NTUST_Data_4018(3065)_36.xlsx
2023-05-18 19:38:22,105 Model is running...
2023-05-18 19:38:25,059 result:4017:Execution succeed

2023-05-18 19:38:25,060 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:25,060 nsop_BigObject_NTUST_Data_4018(3065)_37.xlsx
2023-05-18 19:38:25,193 Model is running...
2023-05-18 19:38:27,876 result:4017:Execution succeed

2023-05-18 19:38:27,876 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:27,877 nsop_BigObject_NTUST_Data_4018(3065)_38.xlsx
2023-05-18 19:38:28,010 Model is running...
2023-05-18 19:38:30,825 result:4017:Execution succeed

2023-05-18 19:38:30,825 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:30,825 nsop_BigObject_NTUST_Data_4018(3065)_39.xlsx
2023-05-18 19:38:30,940 Model is running...
2023-05-18 19:38:33,382 result:4017:Execution succeed

2023-05-18 19:38:33,382 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:33,382 nsop_BigObject_NTUST_Data_4018(3065)_4.xlsx
2023-05-18 19:38:33,489 Model is running...
2023-05-18 19:38:35,908 result:4017:Execution succeed

2023-05-18 19:38:35,908 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:35,908 nsop_BigObject_NTUST_Data_4018(3065)_40.xlsx
2023-05-18 19:38:36,013 Model is running...
2023-05-18 19:38:38,431 result:4017:Execution succeed

2023-05-18 19:38:38,431 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:38,432 nsop_BigObject_NTUST_Data_4018(3065)_41.xlsx
2023-05-18 19:38:38,547 Model is running...
2023-05-18 19:38:41,366 result:4017:Execution succeed

2023-05-18 19:38:41,366 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:41,367 nsop_BigObject_NTUST_Data_4018(3065)_42.xlsx
2023-05-18 19:38:41,489 Model is running...
2023-05-18 19:38:44,112 result:4017:Execution succeed

2023-05-18 19:38:44,112 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:44,113 nsop_BigObject_NTUST_Data_4018(3065)_43.xlsx
2023-05-18 19:38:44,225 Model is running...
2023-05-18 19:38:46,735 result:4017:Execution succeed

2023-05-18 19:38:46,736 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:46,736 nsop_BigObject_NTUST_Data_4018(3065)_44.xlsx
2023-05-18 19:38:46,856 Model is running...
2023-05-18 19:38:49,270 result:4017:Execution succeed

2023-05-18 19:38:49,270 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:49,270 nsop_BigObject_NTUST_Data_4018(3065)_45.xlsx
2023-05-18 19:38:49,467 Model is running...
2023-05-18 19:38:52,029 result:4017:Execution succeed

2023-05-18 19:38:52,030 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:52,030 nsop_BigObject_NTUST_Data_4018(3065)_46.xlsx
2023-05-18 19:38:52,151 Model is running...
2023-05-18 19:38:54,721 result:4017:Execution succeed

2023-05-18 19:38:54,722 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:54,722 nsop_BigObject_NTUST_Data_4018(3065)_47.xlsx
2023-05-18 19:38:54,831 Model is running...
2023-05-18 19:38:57,387 result:4017:Execution succeed

2023-05-18 19:38:57,387 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:57,387 nsop_BigObject_NTUST_Data_4018(3065)_48.xlsx
2023-05-18 19:38:57,494 Model is running...
2023-05-18 19:38:59,986 result:4017:Execution succeed

2023-05-18 19:38:59,986 result:4017:Execution failed:Incorrect input data

2023-05-18 19:38:59,986 nsop_BigObject_NTUST_Data_4018(3065)_49.xlsx
2023-05-18 19:39:00,101 Model is running...
2023-05-18 19:39:02,553 result:4017:Execution succeed

2023-05-18 19:39:02,553 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:02,553 nsop_BigObject_NTUST_Data_4018(3065)_5.xlsx
2023-05-18 19:39:02,663 Model is running...
2023-05-18 19:39:05,197 result:4017:Execution succeed

2023-05-18 19:39:05,197 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:05,197 nsop_BigObject_NTUST_Data_4018(3065)_50.xlsx
2023-05-18 19:39:05,315 Model is running...
2023-05-18 19:39:07,971 result:4017:Execution succeed

2023-05-18 19:39:07,971 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:07,971 nsop_BigObject_NTUST_Data_4018(3065)_51.xlsx
2023-05-18 19:39:08,076 Model is running...
2023-05-18 19:39:10,514 result:4017:Execution succeed

2023-05-18 19:39:10,515 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:10,515 nsop_BigObject_NTUST_Data_4018(3065)_52.xlsx
2023-05-18 19:39:10,619 Model is running...
2023-05-18 19:39:13,071 result:4017:Execution succeed

2023-05-18 19:39:13,072 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:13,072 nsop_BigObject_NTUST_Data_4018(3065)_53.xlsx
2023-05-18 19:39:13,179 Model is running...
2023-05-18 19:39:15,611 result:4017:Execution succeed

2023-05-18 19:39:15,611 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:15,611 nsop_BigObject_NTUST_Data_4018(3065)_54.xlsx
2023-05-18 19:39:15,796 Model is running...
2023-05-18 19:39:18,196 result:4017:Execution succeed

2023-05-18 19:39:18,196 result:4017:Execution failed:Incorrect input data

2023-05-18 19:39:18,196 nsop_BigObject_NTUST_Data_4018(3065)_55.xlsx
